building_floor,building_desc,latitude,longitude,building_type,capacity,mean_density_cnt,max_density_cnt,average_dc_ratio,max_dc_ratio,Residential Building Type,Mechanical Ventilation
1,915 COMMONWEALTH AVENUE,42.3518,-71.1165,Student Support,204,80.63353487686182,353,0.3952624258669697,1.7303921568627452,,Yes
1,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,84,79.65136534839925,370,0.948230539861896,4.404761904761905,Large Dormitory-Style,Yes
1,775 COMMONWEALTH AVENUE,42.3509,-71.109,Student Support,534,78.56353344257411,534,0.1471227218025732,1.0,,Yes
2,890 COMMONWEALTH AVENUE,42.3505,-71.1156,Academic,238,73.77037837837838,367,0.3099595730183965,1.5420168067226891,,Yes
1,2 SILBER WAY,42.3497,-71.1009,Academic,87,73.43170503277962,417,0.8440425865836738,4.793103448275862,,Yes
1,1019 COMMONWEALTH AVENUE,42.3523,-71.1214,Residential,50,72.45283836487071,661,1.4490567672974144,13.22,Large Dormitory-Style,Yes
2,595 COMMONWEALTH AVENUE,42.3496,-71.0997,Academic,213,72.19832014018974,645,0.3389592494844589,3.028169014084507,,Yes
1,275 BABCOCK STREET,42.3528,-71.1204,Residential,250,69.18003565062389,715,0.2767201426024955,2.86,Large Dormitory-Style,Yes
1,1010 COMMONWEALTH AVENUE,42.3513,-71.121,Academic,92,62.838983774551664,365,0.6830324323320833,3.967391304347826,,Yes
1,163-179 AMORY STREET,42.3502,-71.1136,Administrative,103,62.57086306323917,411,0.6074841074100891,3.9902912621359214,,Yes
-1,64-86 CUMMINGTON MALL,42.3487,-71.104,Academic,0,59.99750651705769,271,inf,inf,,Yes
1,595 COMMONWEALTH AVENUE,42.3496,-71.0997,Academic,245,59.5925944333996,610,0.2432350793199983,2.489795918367347,,Yes
3,595 COMMONWEALTH AVENUE,42.3496,-71.0997,Academic,269,53.81736927635981,506,0.2000645698005941,1.8810408921933088,,Yes
1,590 COMMONWEALTH AVENUE,42.3484,-71.1002,Research,326,53.01517739495388,481,0.1626232435428033,1.4754601226993864,,Yes
1,1 UNIVERSITY ROAD,42.3512,-71.11,Academic,307,51.58559521265228,351,0.1680312547643396,1.1433224755700326,,Yes
4,595 COMMONWEALTH AVENUE,42.3496,-71.0997,Academic,314,49.82912045395925,415,0.1586914664138829,1.321656050955414,,Yes
4,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,353,46.68630952380953,398,0.1322558343450695,1.1274787535410764,Large Dormitory-Style,Partial
1,100 BAY STATE ROAD,42.3498,-71.0979,Student Support,149,45.77516989022478,522,0.307215905303522,3.503355704697986,,Yes
1,765 COMMONWEALTH AVENUE,42.351,-71.1074,Academic,249,42.59518450667365,274,0.1710649980187696,1.1004016064257027,,Yes
4,808 COMMONWEALTH AVENUE,42.3501,-71.1117,Academic,197,42.02561190300415,563,0.2133279792030667,2.8578680203045685,,Yes
2,928 COMMONWEALTH AVENUE,42.3509,-71.1175,Academic,109,41.606437125748506,282,0.3817104323463166,2.5871559633027523,,Yes
1,808 COMMONWEALTH AVENUE,42.3501,-71.1117,Academic,320,40.57100838004329,342,0.1267844011876353,1.06875,,Yes
1,745 - 755 COMMONWEALTH AVENUE,42.3505,-71.1073,Academic,129,40.21941260392581,319,0.3117783922784946,2.4728682170542635,,Partial
1,565 COMMONWEALTH AVENUE,42.3494,-71.0981,Academic,123,39.77710645563801,356,0.323391109395431,2.894308943089431,,Yes
2,765 COMMONWEALTH AVENUE,42.351,-71.1074,Academic,196,38.07496839443742,266,0.1942600428287623,1.3571428571428572,,Yes
1,277 BABCOCK STREET,42.3535,-71.1206,Residential,80,36.04446768250174,209,0.4505558460312717,2.6125,Large Dormitory-Style,Yes
5,871 COMMONWEALTH AVENUE,42.3515,-71.1146,Academic,160,35.82045147196505,282,0.2238778216997815,1.7625,,Yes
1,273 BABCOCK STREET,42.3525,-71.1198,Residential,60,34.12708274498729,209,0.5687847124164549,3.4833333333333334,Large Dormitory-Style,Yes
1,771 COMMONWEALTH AVENUE,42.351,-71.108,Student Support,0,33.57813383600377,288,inf,inf,,Yes
2,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,206,32.73106016525079,183,0.1588886415788873,0.8883495145631068,Large Dormitory-Style,Yes
2,675 - 725 COMMONWEALTH AVENUE,42.3502,-71.1046,Research,0,32.68295912492804,320,inf,inf,,Partial
3,771 COMMONWEALTH AVENUE,42.351,-71.108,Student Support,109,32.65491602974055,391,0.2995863855939499,3.5871559633027523,,Yes
1,610 BEACON STREET,42.3497,-71.0945,Residential,110,32.19529514267044,235,0.2926845012970039,2.136363636363636,Large Dormitory-Style,Yes
3,855 COMMONWEALTH AVENUE,42.3514,-71.1139,Academic,189,32.05097935415564,253,0.1695819013447388,1.3386243386243386,,Yes
4,765 COMMONWEALTH AVENUE,42.351,-71.1074,Academic,228,30.904090085425835,227,0.1355442547606396,0.9956140350877192,,Yes
11,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,30.89797526971772,291,0.2323156035317121,2.18796992481203,Large Dormitory-Style,Partial
1,640 COMMONWEALTH AVENUE,42.3488,-71.1023,Academic,142,30.577269433806023,239,0.2153328833366621,1.6830985915492958,,Yes
-1,675 - 725 COMMONWEALTH AVENUE,42.3502,-71.1046,Research,0,28.565046695615965,371,inf,inf,,Partial
2,855 COMMONWEALTH AVENUE,42.3514,-71.1139,Academic,176,27.828382352941176,175,0.1581158088235294,0.9943181818181818,,Yes
-1,915 COMMONWEALTH AVENUE,42.3518,-71.1165,Student Support,0,27.75879063071045,187,inf,inf,,Yes
3,871 COMMONWEALTH AVENUE,42.3515,-71.1146,Academic,177,27.52616111256888,185,0.1555150345342874,1.0451977401129944,,Yes
1,264-270 BAY STATE ROAD,42.3507,-71.1054,Academic,58,25.806375504640062,337,0.4449375087006907,5.810344827586207,,No
2,871 COMMONWEALTH AVENUE,42.3515,-71.1146,Academic,104,25.67102308710922,202,0.2468367604529732,1.9423076923076923,,Yes
1,928 COMMONWEALTH AVENUE,42.3509,-71.1175,Academic,43,25.57352214720896,181,0.594733073190906,4.209302325581396,,Yes
1,771 COMMONWEALTH AVENUE,42.351,-71.108,Student Support,73,25.448997973429407,309,0.3486164105949234,4.232876712328767,,Yes
-1,855 COMMONWEALTH AVENUE,42.3514,-71.1139,Academic,0,25.086742701684628,163,inf,inf,,Yes
2,590 COMMONWEALTH AVENUE,42.3484,-71.1002,Research,312,25.03154015506844,204,0.0802292953688091,0.6538461538461539,,Yes
2,775 COMMONWEALTH AVENUE,42.3509,-71.109,Student Support,382,24.895999374902328,538,0.0651727732327286,1.4083769633507854,,Yes
1,871 COMMONWEALTH AVENUE,42.3515,-71.1146,Academic,167,24.78191586232016,343,0.1483947057623962,2.053892215568862,,Yes
3,675 - 725 COMMONWEALTH AVENUE,42.3502,-71.1046,Research,0,24.609026337293358,211,inf,inf,,Partial
4,871 COMMONWEALTH AVENUE,42.3515,-71.1146,Academic,115,24.57164984243978,183,0.2136665203690415,1.5913043478260869,,Yes
3,765 COMMONWEALTH AVENUE,42.351,-71.1074,Academic,172,23.853312636703592,143,0.1386820502133929,0.8313953488372093,,Yes
1,855 COMMONWEALTH AVENUE,42.3514,-71.1139,Academic,243,23.835074717531285,155,0.098086727232639,0.6378600823045267,,Yes
1,635 COMMONWEALTH AVENUE,42.3499,-71.102,Research,93,23.79779900834442,296,0.2558903119176819,3.182795698924731,,Yes
6,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,23.787350362899424,135,0.1788522583676648,1.0150375939849623,Large Dormitory-Style,Partial
1,925 COMMONWEALTH AVENUE,42.3522,-71.1177,Athletic,0,23.7316329985329,146,inf,inf,,Yes
3,915 COMMONWEALTH AVENUE,42.3518,-71.1165,Student Support,120,23.71350393495596,222,0.1976125327912996,1.85,,Yes
1,881 COMMONWEALTH AVENUE,42.3514,-71.1153,Administrative,103,22.904759386567957,153,0.2223763047239607,1.4854368932038835,,Yes
2,640 COMMONWEALTH AVENUE,42.3488,-71.1023,Academic,183,22.721210673989614,196,0.1241596211693421,1.0710382513661203,,Yes
1,3 - 5 CUMMINGTON MALL,42.3487,-71.1013,Research,131,21.88378774222623,143,0.1670518148261544,1.0916030534351144,,
2,915 COMMONWEALTH AVENUE,42.3518,-71.1165,Student Support,210,21.575636206790318,127,0.1027411247942396,0.6047619047619047,,Yes
-1,24 CUMMINGTON MALL,42.3483,-71.1017,Research,0,21.26892916827356,180,inf,inf,,Yes
3,881 COMMONWEALTH AVENUE,42.3514,-71.1153,Administrative,70,20.905563144169875,243,0.2986509020595696,3.4714285714285715,,Yes
4,881 COMMONWEALTH AVENUE,42.3514,-71.1153,Administrative,82,20.676975319871445,148,0.2521582356081883,1.804878048780488,,Yes
8,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,20.643093528842726,91,0.1552112295401709,0.6842105263157895,Large Dormitory-Style,Partial
2,900 COMMONWEALTH AVENUE,42.3506,-71.1162,Academic,206,20.48556504156369,118,0.0994444904930276,0.5728155339805825,,Yes
3,540 COMMONWEALTH AVENUE,,,Academic,16,20.448388345220323,339,1.2780242715762702,21.1875,,Yes
1,91 BAY STATE ROAD,42.3503,-71.097,Residential,262,20.3574635552353,142,0.0777002425772339,0.5419847328244275,Large Dormitory-Style,Partial
5,765 COMMONWEALTH AVENUE,42.351,-71.1074,Academic,229,19.900283585042537,113,0.0869008016814084,0.4934497816593886,,Yes
1,8 ST. MARY'S STREET,42.3492,-71.1061,Research,136,19.815824031516744,167,0.1457045884670348,1.2279411764705883,,Yes
1,575 COMMONWEALTH AVENUE,42.3495,-71.0987,Residential,60,19.55819339895773,190,0.3259698899826288,3.1666666666666665,Large Dormitory-Style,Yes
3,610 BEACON STREET,42.3497,-71.0945,Residential,105,19.515420995189785,87,0.1858611523351407,0.8285714285714286,Large Dormitory-Style,Yes
-1,745 - 755 COMMONWEALTH AVENUE,42.3505,-71.1073,Academic,0,19.151018496839143,179,inf,inf,,Partial
7,595 COMMONWEALTH AVENUE,42.3496,-71.0997,Academic,224,19.078216060364397,124,0.085170607412341,0.5535714285714286,,Yes
12,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,19.055944055944057,84,0.1432777748567222,0.631578947368421,Large Dormitory-Style,Partial
-1,111 CUMMINGTON MALL,42.3491,-71.104,Research,0,18.691062523973915,124,inf,inf,,Yes
2,1 UNIVERSITY ROAD,42.3512,-71.11,Academic,117,18.59121087575087,168,0.1588992382542809,1.435897435897436,,Yes
7,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,18.441151515151518,105,0.1386552745500114,0.7894736842105263,Large Dormitory-Style,Partial
-1,590 COMMONWEALTH AVENUE,42.3484,-71.1002,Research,0,18.099993443052917,164,inf,inf,,Yes
4,675 - 725 COMMONWEALTH AVENUE,42.3502,-71.1046,Research,0,17.445095781429917,156,inf,inf,,Partial
18,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,17.41311180960934,120,0.1309256527038296,0.9022556390977444,Large Dormitory-Style,Partial
3,640 COMMONWEALTH AVENUE,42.3488,-71.1023,Academic,146,17.340883419535103,142,0.1187731741064048,0.9726027397260274,,Yes
2,25 BUICK STREET,42.3519,-71.1152,Administrative,200,17.340558072487646,175,0.0867027903624382,0.875,,Yes
3,590 COMMONWEALTH AVENUE,42.3484,-71.1002,Research,317,17.324174819420318,197,0.0546503937521145,0.6214511041009464,,Yes
1,675 - 725 COMMONWEALTH AVENUE,42.3502,-71.1046,Research,0,17.142632076462558,173,inf,inf,,Partial
4,590 COMMONWEALTH AVENUE,42.3484,-71.1002,Research,336,17.102079589216945,154,0.050899046396479,0.4583333333333333,,Yes
16,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,16.771060821859997,90,0.1260982016681202,0.6766917293233082,Large Dormitory-Style,Partial
2,2 SILBER WAY,42.3497,-71.1009,Academic,134,16.44553957558081,105,0.1227279072804538,0.7835820895522388,,Yes
3,808 COMMONWEALTH AVENUE,42.3501,-71.1117,Academic,185,16.386351218446073,237,0.0885748714510598,1.281081081081081,,Yes
10,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,16.385428601187375,70,0.1231987112871231,0.5263157894736842,Large Dormitory-Style,Partial
1,111 CUMMINGTON MALL,42.3491,-71.104,Research,0,16.2707610931531,125,inf,inf,,Yes
2,888 COMMONWEALTH AVENUE,42.3504,-71.1153,Academic,153,16.010062071218556,83,0.1046409285700559,0.5424836601307189,,Yes
2,881 COMMONWEALTH AVENUE,42.3514,-71.1153,Administrative,91,15.794315155725368,188,0.1735639028101688,2.065934065934066,,Yes
14,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,15.418695006284995,67,0.1159300376412405,0.5037593984962406,Large Dormitory-Style,Partial
5,1019 COMMONWEALTH AVENUE,42.3523,-71.1214,Residential,57,15.343795341733486,59,0.2691893919602366,1.0350877192982455,Large Dormitory-Style,Yes
1,25 BUICK STREET,42.3519,-71.1152,Administrative,171,15.28018882290239,96,0.0893578293736982,0.5614035087719298,,Yes
1,120 ASHFORD STREET,42.3544,-71.1223,Administrative,319,15.24245950058176,60,0.047782004704018,0.1880877742946708,,Yes
2,635 COMMONWEALTH AVENUE,42.3499,-71.102,Research,92,15.222450504295852,161,0.1654614185249549,1.75,,Yes
3,1019 COMMONWEALTH AVENUE,42.3523,-71.1214,Residential,57,15.221586201702191,66,0.2670453719596876,1.1578947368421053,Large Dormitory-Style,Yes
-1,775 COMMONWEALTH AVENUE,42.3509,-71.109,Student Support,0,15.038701560140916,129,inf,inf,,Yes
4,1019 COMMONWEALTH AVENUE,42.3523,-71.1214,Residential,57,14.998046557056812,73,0.2631236238080142,1.280701754385965,Large Dormitory-Style,Yes
4,855 COMMONWEALTH AVENUE,42.3514,-71.1139,Academic,187,14.958388375165123,85,0.079991381685375,0.4545454545454545,,Yes
1,300 BABCOCK STREET,42.3542,-71.1212,Athletic,244,14.784139289572346,124,0.0605907347933292,0.5081967213114754,,Yes
3,53 BAY STATE ROAD,42.3502,-71.0951,Academic,16,14.735100537407162,82,0.9209437835879476,5.125,,No
1,610 COMMONWEALTH AVENUE,42.349,-71.1015,Research,122,14.669957357322271,154,0.1202455521091989,1.2622950819672132,,Yes
5,610 BEACON STREET,42.3497,-71.0945,Residential,78,14.631613566289824,66,0.187584789311408,0.8461538461538461,Large Dormitory-Style,Yes
2,1019 COMMONWEALTH AVENUE,42.3523,-71.1214,Residential,57,14.555356523748989,83,0.2553571319955963,1.456140350877193,Large Dormitory-Style,Yes
9,610 BEACON STREET,42.3497,-71.0945,Residential,86,14.177307581908394,58,0.1648524137431208,0.6744186046511628,Large Dormitory-Style,Yes
1,100 ASHFORD STREET,42.3546,-71.1236,Athletic,627,13.874281264973646,331,0.0221280402950137,0.5279106858054227,,Yes
9,595 COMMONWEALTH AVENUE,42.3496,-71.0997,Academic,205,13.865262967648654,300,0.0676354291104812,1.4634146341463414,,Yes
6,1019 COMMONWEALTH AVENUE,42.3523,-71.1214,Residential,57,13.84644405201477,60,0.2429200710879784,1.0526315789473684,Large Dormitory-Style,Yes
5,595 COMMONWEALTH AVENUE,42.3496,-71.0997,Academic,241,13.735825040499885,88,0.0569951246493771,0.3651452282157676,,Yes
4,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,13.464829182562475,56,0.2692965836512495,1.12,Large Dormitory-Style,Yes
1,512 BEACON STREET,42.3509,-71.0903,Residential,44,12.984314174490496,99,0.2950980494202385,2.25,Large Dormitory-Style,No
8,595 COMMONWEALTH AVENUE,42.3496,-71.0997,Academic,197,12.849213117295914,57,0.0652244320674919,0.2893401015228426,,Yes
-1,635 COMMONWEALTH AVENUE,42.3499,-71.102,Research,0,12.760425909494232,61,inf,inf,,Yes
9,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,12.486826967326277,58,0.0938859170475659,0.4360902255639097,Large Dormitory-Style,Partial
4,610 COMMONWEALTH AVENUE,42.349,-71.1015,Research,134,12.187807068519204,47,0.0909537840934269,0.3507462686567164,,Yes
1,140 BAY STATE ROAD,42.35,-71.0998,Residential,115,12.152629947297717,109,0.1056750430199801,0.9478260869565216,Large Dormitory-Style,Partial
1,24 CUMMINGTON MALL,42.3483,-71.1017,Research,68,12.068626933431874,77,0.1774798078445864,1.1323529411764706,,Yes
5,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,12.043731931668855,162,0.0905543754260816,1.218045112781955,Large Dormitory-Style,Partial
5,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,12.0296479596601,49,0.240592959193202,0.98,Large Dormitory-Style,Yes
6,765 COMMONWEALTH AVENUE,42.351,-71.1074,Academic,143,11.958429561200925,66,0.0836253815468596,0.4615384615384615,,Yes
2,111 CUMMINGTON MALL,42.3491,-71.104,Research,168,11.751375305623473,121,0.069948662533473,0.7202380952380952,,Yes
-1,771 COMMONWEALTH AVENUE,42.351,-71.108,Student Support,0,11.637911781127862,101,inf,inf,,Yes
6,595 COMMONWEALTH AVENUE,42.3496,-71.0997,Academic,255,11.401341480222356,85,0.0447111430596955,0.3333333333333333,,Yes
17,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,11.3922131403257,42,0.0856557378971857,0.3157894736842105,Large Dormitory-Style,Partial
5,100 BAY STATE ROAD,42.3498,-71.0979,Student Support,101,11.389095770075432,66,0.1127633244561924,0.6534653465346535,,Yes
15,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,11.341184867951464,57,0.0852720666763268,0.4285714285714285,Large Dormitory-Style,Partial
3,25 BUICK STREET,42.3519,-71.1152,Administrative,174,11.288877296702022,215,0.0648786051534599,1.235632183908046,,Yes
7,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,11.197245127436284,50,0.2239449025487256,1.0,Large Dormitory-Style,Yes
3,890 COMMONWEALTH AVENUE,42.3505,-71.1156,Academic,129,11.021886166411434,49,0.0854409780341971,0.3798449612403101,,Yes
9,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,10.988223269042752,53,0.219764465380855,1.06,Large Dormitory-Style,Yes
1,820 COMMONWEALTH AVENUE,42.35,-71.1122,Academic,149,10.839427662957076,89,0.0727478366641414,0.5973154362416108,,Yes
-1,640 COMMONWEALTH AVENUE,42.3488,-71.1023,Academic,0,10.829180300360768,72,inf,inf,,Yes
2,808 COMMONWEALTH AVENUE,42.3501,-71.1117,Academic,317,10.771654824537617,90,0.0339799836736202,0.2839116719242902,,Yes
2,120 ASHFORD STREET,42.3544,-71.1223,Administrative,56,10.75973593697992,74,0.1921381417317842,1.3214285714285714,,Yes
6,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,10.715743050605845,50,0.2143148610121169,1.0,Large Dormitory-Style,Yes
-1,285 BABCOCK STREET,42.354,-71.1203,Athletic,0,10.666096007669656,308,inf,inf,,Yes
5,675 - 725 COMMONWEALTH AVENUE,42.3502,-71.1046,Research,0,10.593677529598438,73,inf,inf,,Partial
3,100 BAY STATE ROAD,42.3498,-71.0979,Student Support,71,10.557636251214555,65,0.1486991021297825,0.9154929577464788,,Yes
3,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,10.53939255537794,66,0.2107878511075588,1.32,Large Dormitory-Style,Yes
3,8 ST. MARY'S STREET,42.3492,-71.1061,Research,176,10.51416672356114,107,0.0597395836565973,0.6079545454545454,,Yes
2,745 - 755 COMMONWEALTH AVENUE,42.3505,-71.1073,Academic,60,10.390212807688537,81,0.1731702134614756,1.35,,Partial
3,928 COMMONWEALTH AVENUE,42.3509,-71.1175,Academic,69,10.371874044634668,108,0.1503170151396328,1.565217391304348,,Yes
5,771 COMMONWEALTH AVENUE,42.351,-71.108,Student Support,12,10.30285248573757,91,0.8585710404781309,7.583333333333333,,Yes
4,100 BAY STATE ROAD,42.3498,-71.0979,Student Support,94,10.195642669775577,72,0.1084642837210167,0.7659574468085106,,Yes
