building_floor,building_desc,latitude,longitude,building_type,capacity,mean_density_cnt,max_density_cnt,average_dc_ratio,max_dc_ratio,Residential Building Type,Mechanical Ventilation,Room Name,Candidacy,High Volume,high_volumn
5,3 - 5 CUMMINGTON MALL,42.3487,-71.1013,Research,118,6.114603024574669,36,0.0518186696997853,0.3050847457627119,,,,,,False
4,617-621 COMMONWEALTH AVENUE,42.3497,-71.1013,Academic,30,6.068794459004119,159,0.2022931486334706,5.3,,No,,,,False
12,277 BABCOCK STREET,42.3535,-71.1206,Residential,52,6.039430449069004,28,0.116142893251327,0.5384615384615384,Large Dormitory-Style,Yes,,,,False
-1,602 COMMONWEALTH AVENUE,42.3489,-71.1009,Academic,0,5.800160192230677,70,inf,inf,,Yes,,,,False
8,140 BAY STATE ROAD,42.35,-71.0998,Residential,66,5.661800486618005,22,0.0857848558578485,0.3333333333333333,Large Dormitory-Style,Partial,,,,False
3,512 BEACON STREET,42.3509,-71.0903,Residential,30,5.507218818226636,28,0.1835739606075545,0.9333333333333332,Large Dormitory-Style,No,,,,False
5,512 BEACON STREET,42.3509,-71.0903,Residential,30,5.475992886781269,29,0.1825330962260422,0.9666666666666668,Large Dormitory-Style,No,,,,False
3,10 LENOX STREET,42.3487,-71.1099,Administrative,21,5.039150630391506,31,0.2399595538281669,1.4761904761904765,,Yes,,,,False
2,1010 COMMONWEALTH AVENUE,42.3513,-71.121,Academic,58,5.037247415960517,28,0.0868490933786296,0.4827586206896552,,Yes,,,,False
4,110-112 CUMMINGTON MALL,42.3491,-71.1055,Academic,44,4.9149143302180685,25,0.111702598414047,0.5681818181818182,,Yes,,,,False
1,225 BAY STATE ROAD,42.3509,-71.1036,Student Support,24,4.858662832494608,32,0.2024442846872753,1.3333333333333333,,Yes,Dahod Family Alumni Center ,Already completed/sufficient,Yes,True
3,704 COMMONWEALTH AVENUE,42.3494,-71.1053,Academic,30,4.823906425252363,69,0.1607968808417454,2.3,,No,,,,False
3,236 BAY STATE ROAD,42.3506,-71.1042,Academic,29,4.753758686039166,27,0.1639227133116954,0.9310344827586208,,No,,,,False
1,236 BAY STATE ROAD,42.3506,-71.1042,Academic,27,4.749163479923518,25,0.175894943700871,0.925925925925926,,No,,,,False
3,147 BAY STATE ROAD,42.3505,-71.1001,Academic,19,4.716825061598029,48,0.2482539506104225,2.526315789473684,,No,,,,False
5,226 BAY STATE ROAD,42.3504,-71.1037,Academic,22,4.689607021743467,25,0.2131639555337939,1.1363636363636365,,No,,,,False
-1,881 COMMONWEALTH AVENUE,42.3514,-71.1153,Administrative,0,4.6832078660316485,24,inf,inf,,Yes,,,,False
9,140 BAY STATE ROAD,42.35,-71.0998,Residential,66,4.4837991089509925,18,0.0679363501356211,0.2727272727272727,Large Dormitory-Style,Partial,,,,False
-1,718 COMMONWEALTH AVENUE,42.3495,-71.1058,Academic,0,4.404966006503104,34,inf,inf,,No,,,,False
6,512 BEACON STREET,42.3509,-71.0903,Residential,30,4.363643459256947,29,0.1454547819752315,0.9666666666666668,Large Dormitory-Style,No,,,,False
-1,187 BAY STATE ROAD,42.3507,-71.1019,Academic,0,4.357958010279641,28,inf,inf,,No,,,,False
9,512 BEACON STREET,42.3509,-71.0903,Residential,30,4.333716795649446,26,0.1444572265216482,0.8666666666666667,Large Dormitory-Style,No,,,,False
2,619 MEMORIAL DRIVE,42.3532,-71.1078,Athletic,46,4.321735731039875,20,0.0939507767617364,0.4347826086956521,,Yes,,,,False
-1,575 COMMONWEALTH AVENUE,42.3495,-71.0987,Residential,0,4.2877205363443895,26,inf,inf,Large Dormitory-Style,Yes,,,,False
2,121 BAY STATE ROAD,42.3504,-71.0988,Administrative,15,4.267686825280369,28,0.2845124550186912,1.8666666666666667,,No,,,,False
8,512 BEACON STREET,42.3509,-71.0903,Residential,30,4.256757853721893,32,0.1418919284573964,1.0666666666666669,Large Dormitory-Style,No,,,,False
5,2 CUMMINGTON MALL,42.3482,-71.1011,Research,51,4.255342977134858,24,0.0834380975908795,0.4705882352941176,,Yes,,,,False
5,775 COMMONWEALTH AVENUE,42.3509,-71.109,Student Support,37,4.06989401317674,22,0.1099971354912632,0.5945945945945946,,Yes,,,,False
W,140 BAY STATE ROAD,42.35,-71.0998,Residential,0,3.9939759036144578,12,inf,inf,Large Dormitory-Style,Partial,,,,False
-1,512 BEACON STREET,42.3509,-71.0903,Residential,0,3.9103272067913952,27,inf,inf,Large Dormitory-Style,No,,,,False
2,735 COMMONWEALTH AVENUE,42.3506,-71.1064,Student Support,12,3.870991253644315,79,0.3225826044703596,6.583333333333333,,No,,,,False
-1,3 - 5 CUMMINGTON MALL,42.3487,-71.1013,Research,0,3.8656215005599104,30,inf,inf,,,,,,False
2,700 BEACON STREET,42.3485,-71.0994,Academic,41,3.815690168818272,47,0.0930656138736163,1.146341463414634,,Yes,,,,False
2,154 BAY STATE ROAD,42.3501,-71.1007,Academic,12,3.773513385453684,25,0.314459448787807,2.083333333333333,,No,,,,False
-1,595 COMMONWEALTH AVENUE,42.3496,-71.0997,Academic,0,3.718878812860676,18,inf,inf,,Yes,,,,False
2,677 BEACON STREET,42.3481,-71.0986,Research,35,3.70158554863138,22,0.1057595871037537,0.6285714285714286,,Yes,,,,False
6,140 BAY STATE ROAD,42.35,-71.0998,Residential,66,3.675405619311437,16,0.0556879639289611,0.2424242424242424,Large Dormitory-Style,Partial,,,,False
-1,138 MOUNTFORT STREET,42.3485,-71.1079,Academic,0,3.621132793907663,22,inf,inf,,No,,,,False
4,185 BAY STATE ROAD,42.3507,-71.1018,Academic,9,3.532447862052895,15,0.3924942068947661,1.6666666666666667,,No,,,,False
5,236 BAY STATE ROAD,42.3506,-71.1042,Academic,27,3.4178082191780823,22,0.1265854895991882,0.8148148148148148,,No,,,,False
7,512 BEACON STREET,42.3509,-71.0903,Residential,30,3.361267245784364,19,0.1120422415261454,0.6333333333333333,Large Dormitory-Style,No,,,,False
-1,925 COMMONWEALTH AVENUE,42.3522,-71.1177,Athletic,0,3.336358710376592,26,inf,inf,,Yes,,,,False
3,138 MOUNTFORT STREET,42.3485,-71.1079,Academic,3,3.285497726124305,27,1.0951659087081016,9.0,,No,,,,False
10,273 BABCOCK STREET,42.3525,-71.1198,Residential,51,3.269568397951719,22,0.0641091842735631,0.4313725490196078,Large Dormitory-Style,Yes,,,,False
-1,677 BEACON STREET,42.3481,-71.0986,Research,0,3.0993630573248407,20,inf,inf,,Yes,,,,False
s,285 BABCOCK STREET,42.354,-71.1203,Athletic,0,3.0916030534351147,15,inf,inf,,Yes,,,,False
a,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,0,3.0260445682451254,93,inf,inf,Large Dormitory-Style,Partial,,,,False
-1,143 BAY STATE ROAD,42.3505,-71.0998,Academic,0,3.02465483234714,16,inf,inf,,No,,,,False
5,718 COMMONWEALTH AVENUE,42.3495,-71.1058,Academic,23,2.9874458227469733,18,0.1298889488150858,0.782608695652174,,No,,,,False
4,140 BAY STATE ROAD,42.35,-71.0998,Residential,66,2.9437426309583965,16,0.0446021610751272,0.2424242424242424,Large Dormitory-Style,Partial,,,,False
k,30 HARRY AGGANIS WAY,42.3529,-71.1189,Administrative,0,2.942277892561984,110,inf,inf,,No,,,,False
5,2 SILBER WAY,42.3497,-71.1009,Academic,27,2.8875101159967627,18,0.1069448191109912,0.6666666666666666,,Yes,,,,False
2,225 BAY STATE ROAD,42.3509,-71.1036,Student Support,18,2.8508942457231727,24,0.1583830136512873,1.3333333333333333,,Yes,,,,False
3,67 BAY STATE ROAD,42.3502,-71.0959,Academic,10,2.787709497206704,16,0.2787709497206704,1.6,,No,,,,False
-1,121 BAY STATE ROAD,42.3504,-71.0988,Administrative,0,2.779759519038076,25,inf,inf,,No,,,,False
E,140 BAY STATE ROAD,42.35,-71.0998,Residential,0,2.746068724519511,12,inf,inf,Large Dormitory-Style,Partial,,,,False
3,718 COMMONWEALTH AVENUE,42.3495,-71.1058,Academic,24,2.741014348629067,17,0.1142089311928777,0.7083333333333334,,No,,,,False
-1,140 BAY STATE ROAD,42.35,-71.0998,Residential,0,2.686550574286773,37,inf,inf,Large Dormitory-Style,Partial,,,,False
3,121 BAY STATE ROAD,42.3504,-71.0988,Administrative,14,2.597286164283984,18,0.1855204403059988,1.2857142857142858,,No,,,,False
1,285 BABCOCK STREET,42.354,-71.1203,Athletic,80,2.583029197080292,12,0.0322878649635036,0.15,,Yes,,,,False
2,128 BAY STATE ROAD,42.35,-71.0991,Academic,8,2.5153846153846158,16,0.3144230769230769,2.0,,No,,,,False
10,881 COMMONWEALTH AVENUE,42.3514,-71.1153,Administrative,0,2.481094127111826,17,inf,inf,,Yes,,,,False
11,273 BABCOCK STREET,42.3525,-71.1198,Residential,51,2.422120418848168,10,0.047492557232317,0.196078431372549,Large Dormitory-Style,Yes,,,,False
4,154 BAY STATE ROAD,42.3501,-71.1007,Academic,11,2.37403400309119,18,0.21582127300829,1.6363636363636365,,No,,,,False
r,808 COMMONWEALTH AVENUE,42.3501,-71.1117,Academic,0,2.3612935826174835,17,inf,inf,,Yes,,,,False
-1,118 BAY STATE ROAD,42.35,-71.0986,Academic,0,2.3191489361702127,12,inf,inf,,No,,,,False
-1,30-38 CUMMINGTON MALL,42.3484,-71.1023,Research,0,2.316190476190476,13,inf,inf,,Yes,,,,False
3,152 BAY STATE ROAD,,,Academic,11,2.31484794275492,18,0.210440722068629,1.6363636363636365,,No,,,,False
2,185 BAY STATE ROAD,42.3507,-71.1018,Academic,9,2.3040841083704,10,0.2560093453744889,1.1111111111111112,,No,,,,False
2,156 BAY STATE ROAD,42.3502,-71.1007,Academic,7,2.291383528132645,10,0.3273405040189492,1.4285714285714286,,Yes,,,,False
-1,185 BAY STATE ROAD,42.3507,-71.1018,Academic,0,2.280204081632653,14,inf,inf,,No,,,,False
3,122 BAY STATE ROAD,42.35,-71.0988,Administrative,9,2.260141093474427,11,0.2511267881638252,1.2222222222222223,,No,,,,False
3,128 BAY STATE ROAD,42.35,-71.0991,Academic,7,2.213184476342371,11,0.316169210906053,1.5714285714285714,,No,,,,False
-1,125 BAY STATE ROAD,42.3504,-71.099,Administrative,0,2.1990607878946,11,inf,inf,,No,,,,False
2,116 BAY STATE ROAD,42.35,-71.0985,Academic,6,2.1774891774891776,12,0.3629148629148629,2.0,,No,,,,False
-1,949 COMMONWEALTH AVENUE,42.3519,-71.1187,Academic,0,2.1661463753035037,12,inf,inf,,Yes,,,,False
2,610 COMMONWEALTH AVENUE,42.349,-71.1015,Research,80,2.1661364439731354,12,0.0270767055496641,0.15,,Yes,,,,False
10,512 BEACON STREET,42.3509,-71.0903,Residential,30,2.082309375526006,9,0.0694103125175335,0.3,Large Dormitory-Style,No,,,,False
5,147 BAY STATE ROAD,42.3505,-71.1001,Academic,13,2.078861409239384,9,0.1599124160953372,0.6923076923076923,,No,,,,False
-1,617-621 COMMONWEALTH AVENUE,42.3497,-71.1013,Academic,0,2.073485249955838,14,inf,inf,,No,,,,False
3,116 BAY STATE ROAD,42.35,-71.0985,Academic,6,2.057283142389525,11,0.3428805237315875,1.8333333333333333,,No,,,,False
r,635 COMMONWEALTH AVENUE,42.3499,-71.102,Research,0,2.0543478260869565,8,inf,inf,,Yes,,,,False
13,273 BABCOCK STREET,42.3525,-71.1198,Residential,51,2.0479158550837555,7,0.0401552128447795,0.1372549019607843,Large Dormitory-Style,Yes,,,,False
10,111 CUMMINGTON MALL,42.3491,-71.104,Research,0,1.994718309859155,12,inf,inf,,Yes,,,,False
2,122 BAY STATE ROAD,42.35,-71.0988,Administrative,9,1.973866256725596,22,0.2193184729695106,2.4444444444444446,,No,,,,False
21,91 BAY STATE ROAD,42.3503,-71.097,Residential,0,1.960285132382892,8,inf,inf,Large Dormitory-Style,Partial,,,,False
-1,128 BAY STATE ROAD,42.35,-71.0991,Academic,0,1.926530612244898,8,inf,inf,,No,,,,False
13,275 BABCOCK STREET,42.3528,-71.1204,Residential,53,1.9215572341661824,9,0.03625579687106,0.1698113207547169,Large Dormitory-Style,Yes,,,,False
30,91 BAY STATE ROAD,42.3503,-71.097,Residential,0,1.8774410774410772,11,inf,inf,Large Dormitory-Style,Partial,,,,False
-1,2 CUMMINGTON MALL,42.3482,-71.1011,Research,0,1.8755102040816327,12,inf,inf,,Yes,,,,False
20,91 BAY STATE ROAD,42.3503,-71.097,Residential,0,1.871859296482412,9,inf,inf,Large Dormitory-Style,Partial,,,,False
c,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,0,1.8088599752168528,7,inf,inf,Large Dormitory-Style,Partial,,,,False
6,2 SILBER WAY,42.3497,-71.1009,Academic,20,1.7788539144471347,11,0.0889426957223567,0.55,,Yes,,,,False
11,275 BABCOCK STREET,42.3528,-71.1204,Residential,53,1.7721631205673758,8,0.0334370400107052,0.1509433962264151,Large Dormitory-Style,Yes,,,,False
-1,156 BAY STATE ROAD,42.3502,-71.1007,Academic,0,1.7567298105682951,7,inf,inf,,Yes,,,,False
5,140 BAY STATE ROAD,42.35,-71.0998,Residential,66,1.7189894975872837,9,0.0260452954179891,0.1363636363636363,Large Dormitory-Style,Partial,,,,False
s,771 COMMONWEALTH AVENUE,42.351,-71.108,Student Support,0,1.7083818393480792,8,inf,inf,,Yes,,,,False
3,700 BEACON STREET,42.3485,-71.0994,Academic,257,1.6589492430988424,6,0.006455055420618,0.0233463035019455,,Yes,,,,False
3,32 HARRY AGGANIS WAY,42.3525,-71.1186,Administrative,13,1.6441191317516406,8,0.1264707024424338,0.6153846153846154,,Yes,,,,False
4,156 BAY STATE ROAD,42.3502,-71.1007,Academic,6,1.625,6,0.2708333333333333,1.0,,Yes,,,,False
30,273 BABCOCK STREET,42.3525,-71.1198,Residential,0,1.536189069423929,6,inf,inf,Large Dormitory-Style,Yes,,,,False
A,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,0,1.5290697674418603,6,inf,inf,Large Dormitory-Style,Partial,,,,False
4,121 BAY STATE ROAD,42.3504,-71.0988,Administrative,7,1.520096463022508,6,0.217156637574644,0.8571428571428571,,No,,,,False
4,152 BAY STATE ROAD,,,Academic,9,1.508424182358771,5,0.1676026869287523,0.5555555555555556,,No,,,,False
3,118 BAY STATE ROAD,42.35,-71.0986,Academic,5,1.504201680672269,6,0.3008403361344537,1.2,,No,,,,False
81,91 BAY STATE ROAD,42.3503,-71.097,Residential,0,1.5,2,inf,inf,Large Dormitory-Style,Partial,,,,False
-1,91 BAY STATE ROAD,42.3503,-71.097,Residential,0,1.493556701030928,7,inf,inf,Large Dormitory-Style,Partial,,,,False
4,700 BEACON STREET,42.3485,-71.0994,Academic,3,1.4898989898989898,5,0.4966329966329966,1.6666666666666667,,Yes,,,,False
11,745 - 755 COMMONWEALTH AVENUE,42.3505,-71.1073,Academic,0,1.4486301369863013,5,inf,inf,,Partial,,,,False
9,881 COMMONWEALTH AVENUE,42.3514,-71.1153,Administrative,0,1.4375,3,inf,inf,,Yes,,,,False
3,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,108,1.422866092404072,22,0.0131746860407784,0.2037037037037037,Large Dormitory-Style,Partial,,,,False
12,275 BABCOCK STREET,42.3528,-71.1204,Residential,53,1.3346774193548387,7,0.0251825928180158,0.1320754716981132,Large Dormitory-Style,Yes,,,,False
-1,122 BAY STATE ROAD,42.35,-71.0988,Administrative,0,1.3305785123966942,5,inf,inf,,No,,,,False
3,156 BAY STATE ROAD,42.3502,-71.1007,Academic,6,1.3291492329149233,5,0.2215248721524872,0.8333333333333334,,Yes,,,,False
1,735 COMMONWEALTH AVENUE,42.3506,-71.1064,Student Support,53,1.2982201235016346,11,0.0244947193113515,0.2075471698113207,,No,,,,False
4,118 BAY STATE ROAD,42.35,-71.0986,Academic,2,1.293103448275862,4,0.646551724137931,2.0,,No,,,,False
21,273 BABCOCK STREET,42.3525,-71.1198,Residential,0,1.2469635627530364,8,inf,inf,Large Dormitory-Style,Yes,,,,False
r,820 COMMONWEALTH AVENUE,42.35,-71.1122,Academic,0,1.205128205128205,3,inf,inf,,Yes,,,,False
4,141 BAY STATE ROAD,42.3505,-71.0998,Academic,5,1.1771356783919598,3,0.2354271356783919,0.6,,No,,,,False
