building_floor,building_desc,latitude,longitude,building_type,capacity,mean_density_cnt,max_density_cnt,average_dc_ratio,max_dc_ratio,Residential Building Type
1,771 COMMONWEALTH AVENUE,42.351,-71.108,Student Support,73,25.448997973429407,309,0.3486164105949234,4.232876712328767,
2,771 COMMONWEALTH AVENUE,42.351,-71.108,Student Support,92,30.477225672877847,283,0.33127419209649833,3.0760869565217392,
1,775 COMMONWEALTH AVENUE,42.3509,-71.109,Student Support,534,78.56353344257411,534,0.14712272180257324,1.0,
1,1 UNIVERSITY ROAD,42.3512,-71.11,Academic,307,51.58559521265228,351,0.16803125476433967,1.1433224755700326,
1,745 - 755 COMMONWEALTH AVENUE,42.3505,-71.1073,Academic,129,40.21941260392581,319,0.31177839227849463,2.4728682170542635,
2,745 - 755 COMMONWEALTH AVENUE,42.3505,-71.1073,Academic,60,10.390212807688537,81,0.1731702134614756,1.35,
1,264-270 BAY STATE ROAD,42.3507,-71.1054,Academic,58,25.806375504640066,337,0.44493750870069076,5.810344827586207,
6,635 COMMONWEALTH AVENUE,42.3499,-71.102,Research,78,13.036603079306671,163,0.1671359369141881,2.08974358974359,
1,2 SILBER WAY,42.3497,-71.1009,Academic,87,73.43170503277962,417,0.8440425865836738,4.793103448275862,
6,595 COMMONWEALTH AVENUE,42.3496,-71.0997,Academic,255,11.401341480222355,85,0.04471114305969551,0.3333333333333333,
3,595 COMMONWEALTH AVENUE,42.3496,-71.0997,Academic,269,53.81736927635981,506,0.2000645698005941,1.8810408921933086,
4,285 BABCOCK STREET,42.354,-71.1203,Athletic,32,12.642807328979902,425,0.39508772903062195,13.28125,
1,120 ASHFORD STREET,42.3544,-71.1223,Administrative,319,15.24245950058176,60,0.047782004704018055,0.18808777429467086,
1,100 ASHFORD STREET,42.3546,-71.1236,Athletic,627,13.874281264973646,331,0.02212804029501379,0.5279106858054227,
4,590 COMMONWEALTH AVENUE,42.3484,-71.1002,Research,336,17.102079589216945,154,0.050899046396479006,0.4583333333333333,
3,730 COMMONWEALTH AVENUE,42.3496,-71.1069,Research,115,14.632888631090488,139,0.12724250983556945,1.208695652173913,
3,8 ST. MARY'S STREET,42.3492,-71.1061,Research,176,10.51416672356114,107,0.05973958365659738,0.6079545454545454,
1,1010 COMMONWEALTH AVENUE,42.3513,-71.121,Academic,92,62.838983774551664,365,0.6830324323320833,3.967391304347826,
2,900 COMMONWEALTH AVENUE,42.3506,-71.1162,Academic,206,20.485565041563692,118,0.09944449049302763,0.5728155339805825,
3,25 BUICK STREET,42.3519,-71.1152,Administrative,174,11.288877296702022,215,0.0648786051534599,1.235632183908046,
4,855 COMMONWEALTH AVENUE,42.3514,-71.1139,Academic,187,14.958388375165125,85,0.079991381685375,0.45454545454545453,
2,855 COMMONWEALTH AVENUE,42.3514,-71.1139,Academic,176,27.828382352941176,175,0.1581158088235294,0.9943181818181818,
3,855 COMMONWEALTH AVENUE,42.3514,-71.1139,Academic,189,32.050979354155636,253,0.16958190134473883,1.3386243386243386,
4,871 COMMONWEALTH AVENUE,42.3515,-71.1146,Academic,115,24.57164984243978,183,0.21366652036904155,1.5913043478260869,
3,871 COMMONWEALTH AVENUE,42.3515,-71.1146,Academic,177,27.52616111256888,185,0.15551503453428744,1.0451977401129944,
18,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,17.41311180960934,120,0.13092565270382964,0.9022556390977443,Large Dormitory-Style
8,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,20.643093528842726,91,0.1552112295401709,0.6842105263157895,Large Dormitory-Style
3,1019 COMMONWEALTH AVENUE,42.3523,-71.1214,Residential,57,15.221586201702191,66,0.2670453719596876,1.1578947368421053,Large Dormitory-Style
b,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,0,53.27402332901315,363,inf,inf,Large Dormitory-Style
14,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,15.418695006284995,67,0.11593003764124056,0.5037593984962406,Large Dormitory-Style
17,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,11.392213140325701,42,0.08565573789718572,0.3157894736842105,Large Dormitory-Style
2,10 LENOX STREET,42.3487,-71.1099,Administrative,32,6.324349558072949,32,0.19763592368977967,1.0,
8,91 BAY STATE ROAD,42.3503,-71.097,Residential,59,8.018881692967254,43,0.1359132490333433,0.7288135593220338,Large Dormitory-Style
5,91 BAY STATE ROAD,42.3503,-71.097,Residential,59,9.087340462228354,37,0.15402271969878567,0.6271186440677966,Large Dormitory-Style
1,91 BAY STATE ROAD,42.3503,-71.097,Residential,262,20.3574635552353,142,0.07770024257723396,0.5419847328244275,Large Dormitory-Style
6,275 BABCOCK STREET,42.3528,-71.1204,Residential,53,8.171831637372803,38,0.15418550259193967,0.7169811320754716,Large Dormitory-Style
2,540 COMMONWEALTH AVENUE,,,Academic,38,35.294751131221716,404,0.9288092402953083,10.631578947368421,
7,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,18.441151515151514,105,0.1386552745500114,0.7894736842105263,Large Dormitory-Style
6,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,23.787350362899424,135,0.17885225836766486,1.0150375939849625,Large Dormitory-Style
10,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,16.385428601187375,70,0.12319871128712312,0.5263157894736842,Large Dormitory-Style
18,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,4.233986145557171,18,0.08467972291114341,0.36,Large Dormitory-Style
8,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,10.121560368115013,50,0.20243120736230025,1.0,Large Dormitory-Style
11,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,9.264161877625924,43,0.18528323755251846,0.86,Large Dormitory-Style
5,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,12.0296479596601,49,0.240592959193202,0.98,Large Dormitory-Style
1,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,171,33.36713651072232,314,0.19512945327907788,1.8362573099415205,Large Dormitory-Style
4,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,353,46.68630952380953,398,0.1322558343450695,1.1274787535410764,Large Dormitory-Style
5,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,12.043731931668857,162,0.09055437542608163,1.218045112781955,Large Dormitory-Style
9,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,12.486826967326277,58,0.09388591704756599,0.43609022556390975,Large Dormitory-Style
11,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,30.89797526971772,291,0.23231560353171218,2.18796992481203,Large Dormitory-Style
15,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,11.341184867951464,57,0.0852720666763268,0.42857142857142855,Large Dormitory-Style
16,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,16.771060821859997,90,0.12609820166812027,0.6766917293233082,Large Dormitory-Style
13,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,9.823814133591481,45,0.07386326416234197,0.3383458646616541,Large Dormitory-Style
12,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,133,19.055944055944057,84,0.14327777485672222,0.631578947368421,Large Dormitory-Style
p,30 HARRY AGGANIS WAY,42.3529,-71.1189,Administrative,0,53.272348565356005,1651,inf,inf,
w,140 BAY STATE ROAD,42.35,-71.0998,Residential,0,17.981918633852334,83,inf,inf,Large Dormitory-Style
b,187 BAY STATE ROAD,42.3507,-71.1019,Academic,0,4.357958010279641,28,inf,inf,
e,140 BAY STATE ROAD,42.35,-71.0998,Residential,0,18.28420929415896,84,inf,inf,Large Dormitory-Style
g,925 COMMONWEALTH AVENUE,42.3522,-71.1177,Athletic,0,23.7316329985329,146,inf,inf,
b,2 SILBER WAY,42.3497,-71.1009,Academic,0,3.421990171990172,23,inf,inf,
a,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,0,3.0260445682451254,93,inf,inf,Large Dormitory-Style
b,48-52 CUMMINGTON MALL,42.3486,-71.1033,Research,0,3.884467120181406,26,inf,inf,
2,808 COMMONWEALTH AVENUE,42.3501,-71.1117,Academic,317,10.771654824537615,90,0.033979983673620234,0.28391167192429023,
1,163-179 AMORY STREET,42.3502,-71.1136,Administrative,103,62.57086306323917,411,0.6074841074100891,3.9902912621359223,
4,91 BAY STATE ROAD,42.3503,-71.097,Residential,59,8.171127215326111,34,0.1384936816156968,0.576271186440678,Large Dormitory-Style
2,91 BAY STATE ROAD,42.3503,-71.097,Residential,59,9.718801996672212,44,0.16472545757071547,0.7457627118644068,Large Dormitory-Style
7,91 BAY STATE ROAD,42.3503,-71.097,Residential,59,7.399841132293472,38,0.12542103614056732,0.6440677966101694,Large Dormitory-Style
6,91 BAY STATE ROAD,42.3503,-71.097,Residential,59,8.206209554279067,32,0.13908829753015367,0.5423728813559322,Large Dormitory-Style
3,91 BAY STATE ROAD,42.3503,-71.097,Residential,59,8.350674231817846,37,0.14153685138674316,0.6271186440677966,Large Dormitory-Style
4,140 BAY STATE ROAD,42.35,-71.0998,Residential,66,2.9437426309583965,16,0.04460216107512722,0.24242424242424243,Large Dormitory-Style
2,140 BAY STATE ROAD,42.35,-71.0998,Residential,66,4.105628616517622,25,0.06220649418966094,0.3787878787878788,Large Dormitory-Style
6,140 BAY STATE ROAD,42.35,-71.0998,Residential,66,3.6754056193114364,16,0.05568796392896116,0.24242424242424243,Large Dormitory-Style
8,575 COMMONWEALTH AVENUE,42.3495,-71.0987,Residential,100,9.086981383823623,90,0.09086981383823624,0.9,Large Dormitory-Style
6,575 COMMONWEALTH AVENUE,42.3495,-71.0987,Residential,64,14.80524243568308,82,0.23133191305754813,1.28125,Large Dormitory-Style
5,1019 COMMONWEALTH AVENUE,42.3523,-71.1214,Residential,57,15.343795341733486,59,0.2691893919602366,1.0350877192982457,Large Dormitory-Style
1,1019 COMMONWEALTH AVENUE,42.3523,-71.1214,Residential,50,72.45283836487071,661,1.4490567672974144,13.22,Large Dormitory-Style
4,1019 COMMONWEALTH AVENUE,42.3523,-71.1214,Residential,57,14.998046557056812,73,0.26312362380801424,1.280701754385965,Large Dormitory-Style
2,1019 COMMONWEALTH AVENUE,42.3523,-71.1214,Residential,57,14.555356523748989,83,0.2553571319955963,1.456140350877193,Large Dormitory-Style
6,1019 COMMONWEALTH AVENUE,42.3523,-71.1214,Residential,57,13.84644405201477,60,0.24292007108797842,1.0526315789473684,Large Dormitory-Style
8,273 BABCOCK STREET,42.3525,-71.1198,Residential,51,7.215624239474325,31,0.14148282822498676,0.6078431372549019,Large Dormitory-Style
5,273 BABCOCK STREET,42.3525,-71.1198,Residential,51,9.065597046713048,38,0.17775680483751075,0.7450980392156863,Large Dormitory-Style
1,273 BABCOCK STREET,42.3525,-71.1198,Residential,60,34.12708274498729,209,0.5687847124164549,3.4833333333333334,Large Dormitory-Style
4,273 BABCOCK STREET,42.3525,-71.1198,Residential,51,7.329221575237511,35,0.1437102269654414,0.6862745098039216,Large Dormitory-Style
9,273 BABCOCK STREET,42.3525,-71.1198,Residential,51,11.303672479501097,87,0.2216406368529627,1.7058823529411764,Large Dormitory-Style
2,273 BABCOCK STREET,42.3525,-71.1198,Residential,51,7.486340084785681,76,0.14679098205462118,1.4901960784313726,Large Dormitory-Style
7,273 BABCOCK STREET,42.3525,-71.1198,Residential,51,9.027411702688456,38,0.17700807260173443,0.7450980392156863,Large Dormitory-Style
6,273 BABCOCK STREET,42.3525,-71.1198,Residential,51,6.384264978381717,31,0.12518166624277877,0.6078431372549019,Large Dormitory-Style
8,275 BABCOCK STREET,42.3528,-71.1204,Residential,53,6.171406933692359,29,0.1164416402583464,0.5471698113207547,Large Dormitory-Style
5,275 BABCOCK STREET,42.3528,-71.1204,Residential,53,13.340401337792642,83,0.2517056856187291,1.5660377358490567,Large Dormitory-Style
1,275 BABCOCK STREET,42.3528,-71.1204,Residential,250,69.18003565062389,715,0.27672014260249556,2.86,Large Dormitory-Style
4,275 BABCOCK STREET,42.3528,-71.1204,Residential,53,9.03768096780591,44,0.17052228241143227,0.8301886792452831,Large Dormitory-Style
9,275 BABCOCK STREET,42.3528,-71.1204,Residential,53,9.575748435261293,48,0.18067449877851496,0.9056603773584906,Large Dormitory-Style
2,275 BABCOCK STREET,42.3528,-71.1204,Residential,62,13.3989239046887,219,0.21611167588207583,3.532258064516129,Large Dormitory-Style
7,275 BABCOCK STREET,42.3528,-71.1204,Residential,53,11.333430000725006,45,0.21383830190047182,0.8490566037735849,Large Dormitory-Style
3,275 BABCOCK STREET,42.3528,-71.1204,Residential,53,12.456907915385099,70,0.23503599840349243,1.320754716981132,Large Dormitory-Style
11,277 BABCOCK STREET,42.3535,-71.1206,Residential,52,7.407713833799733,37,0.14245603526537948,0.7115384615384616,Large Dormitory-Style
5,277 BABCOCK STREET,42.3535,-71.1206,Residential,52,11.168478260869565,66,0.21477842809364547,1.2692307692307692,Large Dormitory-Style
1,277 BABCOCK STREET,42.3535,-71.1206,Residential,80,36.04446768250174,209,0.45055584603127175,2.6125,Large Dormitory-Style
4,277 BABCOCK STREET,42.3535,-71.1206,Residential,52,9.017851739788199,46,0.17342022576515767,0.8846153846153846,Large Dormitory-Style
9,277 BABCOCK STREET,42.3535,-71.1206,Residential,52,12.41150248465361,48,0.2386827400894925,0.9230769230769231,Large Dormitory-Style
2,277 BABCOCK STREET,42.3535,-71.1206,Residential,52,7.535210144349629,54,0.14490788739133903,1.0384615384615385,Large Dormitory-Style
7,277 BABCOCK STREET,42.3535,-71.1206,Residential,52,11.940161346895826,48,0.22961848744030433,0.9230769230769231,Large Dormitory-Style
6,277 BABCOCK STREET,42.3535,-71.1206,Residential,52,8.96516129032258,43,0.17240694789081884,0.8269230769230769,Large Dormitory-Style
3,277 BABCOCK STREET,42.3535,-71.1206,Residential,52,12.220362257241876,73,0.2350069664854207,1.4038461538461537,Large Dormitory-Style
13,277 BABCOCK STREET,42.3535,-71.1206,Residential,52,6.398334149926507,27,0.12304488749858668,0.5192307692307693,Large Dormitory-Style
12,277 BABCOCK STREET,42.3535,-71.1206,Residential,52,6.039430449069004,28,0.116142893251327,0.5384615384615384,Large Dormitory-Style
1,640 COMMONWEALTH AVENUE,42.3488,-71.1023,Academic,142,30.577269433806023,239,0.21533288333666215,1.6830985915492958,
1,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,84,79.65136534839925,370,0.9482305398618959,4.404761904761905,Large Dormitory-Style
14,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,8.469818144771025,38,0.1693963628954205,0.76,Large Dormitory-Style
4,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,13.464829182562475,56,0.26929658365124953,1.12,Large Dormitory-Style
9,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,10.988223269042752,53,0.21976446538085503,1.06,Large Dormitory-Style
2,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,206,32.73106016525079,183,0.15888864157888732,0.8883495145631068,Large Dormitory-Style
17,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,6.440024668516806,36,0.1288004933703361,0.72,Large Dormitory-Style
7,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,11.197245127436283,50,0.22394490254872565,1.0,Large Dormitory-Style
6,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,10.715743050605845,50,0.2143148610121169,1.0,Large Dormitory-Style
3,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,10.53939255537794,66,0.21078785110755882,1.32,Large Dormitory-Style
2,890 COMMONWEALTH AVENUE,42.3505,-71.1156,Academic,238,73.77037837837838,367,0.30995957301839655,1.5420168067226891,
13,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,7.359665184410149,34,0.147193303688203,0.68,Large Dormitory-Style
1,949 COMMONWEALTH AVENUE,42.3519,-71.1187,Academic,45,45.248873873873876,432,1.0055305305305307,9.6,
1,32 HARRY AGGANIS WAY,42.3525,-71.1186,Administrative,9,7.943988776170947,103,0.8826654195745497,11.444444444444445,
2,32 HARRY AGGANIS WAY,42.3525,-71.1186,Administrative,31,6.506800475373036,52,0.20989678952816246,1.6774193548387097,
3,915 COMMONWEALTH AVENUE,42.3518,-71.1165,Student Support,120,23.71350393495596,222,0.19761253279129967,1.85,
8,610 BEACON STREET,42.3497,-71.0945,Residential,86,16.786509926425254,68,0.19519197588866574,0.7906976744186046,Large Dormitory-Style
5,610 BEACON STREET,42.3497,-71.0945,Residential,78,14.631613566289825,66,0.187584789311408,0.8461538461538461,Large Dormitory-Style
1,610 BEACON STREET,42.3497,-71.0945,Residential,110,32.19529514267044,235,0.29268450129700396,2.1363636363636362,Large Dormitory-Style
4,610 BEACON STREET,42.3497,-71.0945,Residential,105,19.736437868865714,91,0.18796607494157824,0.8666666666666667,Large Dormitory-Style
9,610 BEACON STREET,42.3497,-71.0945,Residential,86,14.177307581908394,58,0.16485241374312087,0.6744186046511628,Large Dormitory-Style
2,610 BEACON STREET,42.3497,-71.0945,Residential,86,17.81441146366428,75,0.20714431934493346,0.872093023255814,Large Dormitory-Style
7,610 BEACON STREET,42.3497,-71.0945,Residential,86,15.084098618350295,62,0.17539649556221273,0.7209302325581395,Large Dormitory-Style
6,610 BEACON STREET,42.3497,-71.0945,Residential,86,16.388059701492537,70,0.1905588337382853,0.813953488372093,Large Dormitory-Style
3,610 BEACON STREET,42.3497,-71.0945,Residential,105,19.515420995189782,87,0.18586115233514078,0.8285714285714286,Large Dormitory-Style
8,512 BEACON STREET,42.3509,-71.0903,Residential,30,4.256757853721893,32,0.14189192845739643,1.0666666666666667,Large Dormitory-Style
1,512 BEACON STREET,42.3509,-71.0903,Residential,44,12.984314174490496,99,0.29509804942023854,2.25,Large Dormitory-Style
4,512 BEACON STREET,42.3509,-71.0903,Residential,30,6.752011704462326,35,0.22506705681541087,1.1666666666666667,Large Dormitory-Style
9,512 BEACON STREET,42.3509,-71.0903,Residential,30,4.333716795649446,26,0.1444572265216482,0.8666666666666667,Large Dormitory-Style
2,512 BEACON STREET,42.3509,-71.0903,Residential,30,8.363420667373417,45,0.2787806889124472,1.5,Large Dormitory-Style
7,512 BEACON STREET,42.3509,-71.0903,Residential,30,3.3612672457843638,19,0.11204224152614546,0.6333333333333333,Large Dormitory-Style
3,10 LENOX STREET,42.3487,-71.1099,Administrative,21,5.039150630391506,31,0.23995955382816697,1.4761904761904763,
5,635 COMMONWEALTH AVENUE,42.3499,-71.102,Research,79,7.14382337927514,58,0.09042814404145748,0.7341772151898734,
1,595 COMMONWEALTH AVENUE,42.3496,-71.0997,Academic,245,59.592594433399604,610,0.24323507931999838,2.489795918367347,
2,96-100 CUMMINGTON MALL,42.3489,-71.1048,Academic,55,6.828408501814412,47,0.12415288185117113,0.8545454545454545,
2,25 BUICK STREET,42.3519,-71.1152,Administrative,200,17.340558072487646,175,0.08670279036243823,0.875,
15,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,8.019678565745505,39,0.16039357131491008,0.78,Large Dormitory-Style
E,140 BAY STATE ROAD,42.35,-71.0998,Residential,0,2.746068724519511,12,inf,inf,Large Dormitory-Style
p,1 UNIVERSITY ROAD,42.3512,-71.11,Academic,0,33.06904424500079,314,inf,inf,
s,771 COMMONWEALTH AVENUE,42.351,-71.108,Student Support,0,1.7083818393480792,8,inf,inf,
3,808 COMMONWEALTH AVENUE,42.3501,-71.1117,Academic,185,16.386351218446073,237,0.08857487145105986,1.281081081081081,
8,140 BAY STATE ROAD,42.35,-71.0998,Residential,66,5.661800486618005,22,0.08578485585784856,0.3333333333333333,Large Dormitory-Style
3,147 BAY STATE ROAD,42.3505,-71.1001,Academic,19,4.716825061598029,48,0.24825395061042257,2.526315789473684,
3,640 COMMONWEALTH AVENUE,42.3488,-71.1023,Academic,146,17.340883419535103,142,0.11877317410640481,0.9726027397260274,
7,610 COMMONWEALTH AVENUE,42.349,-71.1015,Research,130,4.195973632638518,24,0.032276720251065524,0.18461538461538463,
19,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,2.7071387338849338,11,0.05414277467769867,0.22,Large Dormitory-Style
12,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,5.045854657113613,24,0.10091709314227225,0.48,Large Dormitory-Style
2,985 COMMONWEALTH AVENUE,42.3521,-71.1202,Administrative,127,6.836007014353445,49,0.053826826884672795,0.3858267716535433,
2,775 COMMONWEALTH AVENUE,42.3509,-71.109,Student Support,382,24.895999374902328,538,0.0651727732327286,1.4083769633507854,
9,595 COMMONWEALTH AVENUE,42.3496,-71.0997,Academic,205,13.865262967648654,300,0.06763542911048125,1.4634146341463414,
p,595 COMMONWEALTH AVENUE,42.3496,-71.0997,Academic,0,2.041882876204596,9,inf,inf,
1,140 BAY STATE ROAD,42.35,-71.0998,Residential,115,12.152629947297717,109,0.10567504301998015,0.9478260869565217,Large Dormitory-Style
3,273 BABCOCK STREET,42.3525,-71.1198,Residential,51,9.620662460567823,219,0.18864044040329064,4.294117647058823,Large Dormitory-Style
6,512 BEACON STREET,42.3509,-71.0903,Residential,30,4.363643459256947,29,0.14545478197523157,0.9666666666666667,Large Dormitory-Style
3,771 COMMONWEALTH AVENUE,42.351,-71.108,Student Support,109,32.65491602974055,391,0.29958638559394996,3.5871559633027523,
3,677 BEACON STREET,42.3481,-71.0986,Research,37,4.137031352773515,21,0.11181165818306797,0.5675675675675675,
