building_floor,building_desc,latitude,longitude,building_type,capacity,mean_density_cnt,max_density_cnt,average_dc_ratio,max_dc_ratio,Residential Building Type
1,25 BUICK STREET,42.3519,-71.1152,Administrative,171,15.28018882290239,96,0.0893578293736982,0.5614035087719298,
1,881 COMMONWEALTH AVENUE,42.3514,-71.1153,Administrative,103,22.904759386567953,153,0.22237630472396072,1.4854368932038835,
b,775 COMMONWEALTH AVENUE,42.3509,-71.109,Student Support,0,15.038701560140916,129,inf,inf,
1,100 BAY STATE ROAD,42.3498,-71.0979,Student Support,149,45.77516989022478,522,0.307215905303522,3.5033557046979866,
3,575 COMMONWEALTH AVENUE,42.3495,-71.0987,Residential,64,22.360929853181077,120,0.3493895289559543,1.875,Large Dormitory-Style
10,273 BABCOCK STREET,42.3525,-71.1198,Residential,51,3.269568397951719,22,0.06410918427356312,0.43137254901960786,Large Dormitory-Style
1,610 COMMONWEALTH AVENUE,42.349,-71.1015,Research,122,14.669957357322273,154,0.12024555210919896,1.2622950819672132,
5,775 COMMONWEALTH AVENUE,42.3509,-71.109,Student Support,37,4.06989401317674,22,0.10999713549126325,0.5945945945945946,
4,635 COMMONWEALTH AVENUE,42.3499,-71.102,Research,80,9.551468748436172,63,0.11939335935545214,0.7875,
3,881 COMMONWEALTH AVENUE,42.3514,-71.1153,Administrative,70,20.905563144169875,243,0.2986509020595696,3.4714285714285715,
4,575 COMMONWEALTH AVENUE,42.3495,-71.0987,Residential,64,14.409967148081572,72,0.22515573668877456,1.125,Large Dormitory-Style
1,915 COMMONWEALTH AVENUE,42.3518,-71.1165,Student Support,204,80.63353487686182,353,0.3952624258669697,1.7303921568627452,
3,512 BEACON STREET,42.3509,-71.0903,Residential,30,5.507218818226636,28,0.18357396060755451,0.9333333333333333,Large Dormitory-Style
5,595 COMMONWEALTH AVENUE,42.3496,-71.0997,Academic,241,13.735825040499885,88,0.056995124649377116,0.3651452282157676,
2,285 BABCOCK STREET,42.354,-71.1203,Athletic,917,11.527537372147915,402,0.012570924069954106,0.43838604143947657,
1,2 CUMMINGTON MALL,42.3482,-71.1011,Research,64,5.7707258341933265,49,0.09016759115927073,0.765625,
8,24 CUMMINGTON MALL,42.3483,-71.1017,Research,118,6.985161156739595,31,0.0591962809893186,0.2627118644067797,
1,590 COMMONWEALTH AVENUE,42.3484,-71.1002,Research,326,53.01517739495388,481,0.1626232435428033,1.4754601226993864,
2,730 COMMONWEALTH AVENUE,42.3496,-71.1069,Research,99,6.17224358974359,39,0.062345894845894846,0.3939393939393939,
2,8 ST. MARY'S STREET,42.3492,-71.1061,Research,145,39.09770461085458,402,0.2696393421438247,2.7724137931034485,
b,512 BEACON STREET,42.3509,-71.0903,Residential,0,3.9103272067913952,27,inf,inf,Large Dormitory-Style
b,111 CUMMINGTON MALL,42.3491,-71.104,Research,0,18.691062523973915,124,inf,inf,
b,277 BABCOCK STREET,42.3535,-71.1206,Residential,0,10.189284761142247,50,inf,inf,Large Dormitory-Style
b,640 COMMONWEALTH AVENUE,42.3488,-71.1023,Academic,0,10.829180300360768,72,inf,inf,
b,236 BAY STATE ROAD,42.3506,-71.1042,Academic,0,9.9287280015031,72,inf,inf,
b,675 - 725 COMMONWEALTH AVENUE,42.3502,-71.1046,Research,0,28.565046695615965,371,inf,inf,
1,808 COMMONWEALTH AVENUE,42.3501,-71.1117,Academic,320,40.57100838004329,342,0.1267844011876353,1.06875,
5,140 BAY STATE ROAD,42.35,-71.0998,Residential,66,1.7189894975872835,9,0.026045295417989143,0.13636363636363635,Large Dormitory-Style
3,141 BAY STATE ROAD,42.3505,-71.0998,Academic,10,6.239514348785872,47,0.6239514348785872,4.7,
1,53 BAY STATE ROAD,42.3502,-71.0951,Academic,20,7.671224802546269,43,0.38356124012731346,2.15,
3,53 BAY STATE ROAD,42.3502,-71.0951,Academic,16,14.735100537407162,82,0.9209437835879476,5.125,
1,67 BAY STATE ROAD,42.3502,-71.0959,Academic,10,1.4726802457161332,9,0.1472680245716133,0.9,
2,100 BAY STATE ROAD,42.3498,-71.0979,Student Support,139,38.28946581622483,285,0.27546378285053835,2.050359712230216,
8,277 BABCOCK STREET,42.3535,-71.1206,Residential,52,8.522304832713754,43,0.16389047755218758,0.8269230769230769,Large Dormitory-Style
3,704 COMMONWEALTH AVENUE,42.3494,-71.1053,Academic,30,4.823906425252363,69,0.16079688084174543,2.3,
2,640 COMMONWEALTH AVENUE,42.3488,-71.1023,Academic,183,22.721210673989614,196,0.12415962116934215,1.0710382513661203,
4,610 COMMONWEALTH AVENUE,42.349,-71.1015,Research,134,12.187807068519204,47,0.0909537840934269,0.35074626865671643,
2,610 COMMONWEALTH AVENUE,42.349,-71.1015,Research,80,2.1661364439731354,12,0.027076705549664192,0.15,
1,928 COMMONWEALTH AVENUE,42.3509,-71.1175,Academic,43,25.57352214720896,181,0.594733073190906,4.209302325581396,
3,928 COMMONWEALTH AVENUE,42.3509,-71.1175,Academic,69,10.371874044634668,108,0.15031701513963286,1.565217391304348,
2,888 COMMONWEALTH AVENUE,42.3504,-71.1153,Academic,153,16.010062071218556,83,0.10464092857005593,0.5424836601307189,
2,915 COMMONWEALTH AVENUE,42.3518,-71.1165,Student Support,210,21.575636206790314,127,0.1027411247942396,0.6047619047619047,
5,512 BEACON STREET,42.3509,-71.0903,Residential,30,5.475992886781269,29,0.18253309622604227,0.9666666666666667,Large Dormitory-Style
10,512 BEACON STREET,42.3509,-71.0903,Residential,30,2.082309375526006,9,0.06941031251753353,0.3,Large Dormitory-Style
1,820 COMMONWEALTH AVENUE,42.35,-71.1122,Academic,149,10.839427662957075,89,0.07274783666414145,0.5973154362416108,
5,232 BAY STATE ROAD,42.3505,-71.1039,Academic,40,4.558206686930091,42,0.11395516717325227,1.05,
3,619 MEMORIAL DRIVE,42.3532,-71.1078,Athletic,19,6.3349354572919525,71,0.33341765564694487,3.736842105263158,
3,775 COMMONWEALTH AVENUE,42.3509,-71.109,Student Support,144,14.260143810991268,117,0.09902877646521714,0.8125,
2,264-270 BAY STATE ROAD,42.3507,-71.1054,Academic,67,9.252578883495145,64,0.1380981922909723,0.9552238805970149,
2,300 BABCOCK STREET,42.3542,-71.1212,Athletic,183,21.742282507015904,114,0.11881028692358418,0.6229508196721312,
3,2 CUMMINGTON MALL,42.3482,-71.1011,Research,52,9.467382035247299,59,0.18206503913937114,1.1346153846153846,
3,30-38 CUMMINGTON MALL,42.3484,-71.1023,Research,63,4.97048770320967,25,0.07889663020967731,0.3968253968253968,
2,3 - 5 CUMMINGTON MALL,42.3487,-71.1013,Research,127,13.991145218417946,90,0.11016649778281848,0.7086614173228346,
3,3 - 5 CUMMINGTON MALL,42.3487,-71.1013,Research,129,7.007265877287406,40,0.054319890521607794,0.31007751937984496,
1,700 BEACON STREET,42.3485,-71.0994,Academic,49,8.354697178251893,123,0.170504024045957,2.510204081632653,
6,8 ST. MARY'S STREET,42.3492,-71.1061,Research,148,9.993110069464054,44,0.06752101398286522,0.2972972972972973,
5,855 COMMONWEALTH AVENUE,42.3514,-71.1139,Academic,145,8.763582966226139,73,0.06043850321535268,0.503448275862069,
3,540 COMMONWEALTH AVENUE,,,Academic,16,20.448388345220323,339,1.2780242715762702,21.1875,
b,154 BAY STATE ROAD,42.3501,-71.1007,Academic,0,5.948350071736011,46,inf,inf,
b,855 COMMONWEALTH AVENUE,42.3514,-71.1139,Academic,0,25.086742701684628,163,inf,inf,
b,275 BABCOCK STREET,42.3528,-71.1204,Residential,0,6.882367886178862,45,inf,inf,Large Dormitory-Style
l,915 COMMONWEALTH AVENUE,42.3518,-71.1165,Student Support,0,27.75879063071045,187,inf,inf,
p,820 COMMONWEALTH AVENUE,42.35,-71.1122,Academic,0,3.627975886379892,27,inf,inf,
5,808 COMMONWEALTH AVENUE,42.3501,-71.1117,Academic,176,9.977878711413911,86,0.05669249267848813,0.48863636363636365,
3,67 BAY STATE ROAD,42.3502,-71.0959,Academic,10,2.787709497206704,16,0.2787709497206704,1.6,
4,100 BAY STATE ROAD,42.3498,-71.0979,Student Support,94,10.195642669775575,72,0.10846428372101675,0.7659574468085106,
1,575 COMMONWEALTH AVENUE,42.3495,-71.0987,Residential,60,19.55819339895773,190,0.3259698899826288,3.1666666666666665,Large Dormitory-Style
8,610 COMMONWEALTH AVENUE,42.349,-71.1015,Research,137,6.462075554902249,31,0.04716843470731569,0.22627737226277372,
5,610 COMMONWEALTH AVENUE,42.349,-71.1015,Research,137,8.04164711403097,35,0.05869815411701439,0.25547445255474455,
6,610 COMMONWEALTH AVENUE,42.349,-71.1015,Research,134,7.408841541209492,35,0.05528986224783203,0.26119402985074625,
1,704 COMMONWEALTH AVENUE,42.3494,-71.1053,Academic,31,5.258266653812783,48,0.1696215049617027,1.5483870967741935,
1,985 COMMONWEALTH AVENUE,42.3521,-71.1202,Administrative,124,5.929675965498484,36,0.04781996746369745,0.2903225806451613,
2,152 BAY STATE ROAD,,,Academic,15,9.967808930425752,86,0.6645205953617168,5.733333333333333,
4,771 COMMONWEALTH AVENUE,42.351,-71.108,Student Support,30,18.17024929606483,152,0.6056749765354944,5.066666666666666,
1,619 MEMORIAL DRIVE,42.3532,-71.1078,Athletic,71,11.611379050489827,114,0.16354055000689896,1.6056338028169015,
3,138 MOUNTFORT STREET,42.3485,-71.1079,Academic,3,3.285497726124305,27,1.0951659087081016,9.0,
5,765 COMMONWEALTH AVENUE,42.351,-71.1074,Academic,229,19.900283585042537,113,0.08690080168140846,0.49344978165938863,
1,765 COMMONWEALTH AVENUE,42.351,-71.1074,Academic,249,42.59518450667365,274,0.17106499801876968,1.1004016064257027,
4,765 COMMONWEALTH AVENUE,42.351,-71.1074,Academic,228,30.904090085425835,227,0.13554425476063964,0.9956140350877193,
2,120 ASHFORD STREET,42.3544,-71.1223,Administrative,56,10.759735936979919,74,0.19213814173178426,1.3214285714285714,
2,635 COMMONWEALTH AVENUE,42.3499,-71.102,Research,92,15.222450504295853,161,0.16546141852495494,1.75,
1,565 COMMONWEALTH AVENUE,42.3494,-71.0981,Academic,123,39.77710645563801,356,0.323391109395431,2.894308943089431,
1,300 BABCOCK STREET,42.3542,-71.1212,Athletic,244,14.784139289572346,124,0.060590734793329284,0.5081967213114754,
3,44 CUMMINGTON MALL,42.3485,-71.1028,Research,60,5.402473922274532,93,0.09004123203790887,1.55,
4,3 - 5 CUMMINGTON MALL,42.3487,-71.1013,Research,150,7.428996660374619,42,0.04952664440249746,0.28,
2,24 CUMMINGTON MALL,42.3483,-71.1017,Research,86,6.695605573419078,25,0.07785587876068695,0.29069767441860467,
5,590 COMMONWEALTH AVENUE,42.3484,-71.1002,Research,156,9.205445700928676,68,0.05900926731364536,0.4358974358974359,
2,590 COMMONWEALTH AVENUE,42.3484,-71.1002,Research,312,25.03154015506844,204,0.0802292953688091,0.6538461538461539,
1,110-112 CUMMINGTON MALL,42.3491,-71.1055,Academic,70,6.924131067217884,56,0.09891615810311262,0.8,
8,8 ST. MARY'S STREET,42.3492,-71.1061,Research,148,7.747185981069327,41,0.052345851223441396,0.27702702702702703,
1,8 ST. MARY'S STREET,42.3492,-71.1061,Research,136,19.815824031516744,167,0.14570458846703488,1.2279411764705883,
4,1010 COMMONWEALTH AVENUE,42.3513,-71.121,Academic,59,5.834573412698413,56,0.09889107479149853,0.9491525423728814,
2,871 COMMONWEALTH AVENUE,42.3515,-71.1146,Academic,104,25.67102308710922,202,0.24683676045297326,1.9423076923076923,
4,881 COMMONWEALTH AVENUE,42.3514,-71.1153,Administrative,82,20.676975319871445,148,0.25215823560818834,1.8048780487804879,
3,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,108,1.4228660924040721,22,0.013174686040778446,0.2037037037037037,Large Dormitory-Style
b,808 COMMONWEALTH AVENUE,42.3501,-71.1117,Academic,0,8.79429402144285,100,inf,inf,
t,675 - 725 COMMONWEALTH AVENUE,42.3502,-71.1046,Research,0,9.155403363883574,177,inf,inf,
r,808 COMMONWEALTH AVENUE,42.3501,-71.1117,Academic,0,2.3612935826174835,17,inf,inf,
2,881 COMMONWEALTH AVENUE,42.3514,-71.1153,Administrative,91,15.794315155725368,188,0.17356390281016887,2.065934065934066,
4,808 COMMONWEALTH AVENUE,42.3501,-71.1117,Academic,197,42.02561190300415,563,0.21332797920306673,2.8578680203045685,
3,128 BAY STATE ROAD,42.35,-71.0991,Academic,7,2.213184476342371,11,0.316169210906053,1.5714285714285714,
5,100 BAY STATE ROAD,42.3498,-71.0979,Student Support,101,11.389095770075432,66,0.1127633244561924,0.6534653465346535,
6,100 BAY STATE ROAD,42.3498,-71.0979,Student Support,92,8.6834662110858,82,0.09438550229441088,0.8913043478260869,
3,100 BAY STATE ROAD,42.3498,-71.0979,Student Support,71,10.557636251214557,65,0.1486991021297825,0.9154929577464789,
9,610 COMMONWEALTH AVENUE,42.349,-71.1015,Research,125,6.049650938854117,29,0.048397207510832936,0.232,
5,704 COMMONWEALTH AVENUE,42.3494,-71.1053,Academic,30,7.308346563846677,130,0.24361155212822258,4.333333333333333,
2,928 COMMONWEALTH AVENUE,42.3509,-71.1175,Academic,109,41.606437125748506,282,0.3817104323463166,2.5871559633027523,
1,910 COMMONWEALTH AVENUE,42.3508,-71.1166,Academic,81,14.030766241336874,148,0.17321933631280093,1.8271604938271604,
1,232 BAY STATE ROAD,42.3505,-71.1039,Academic,34,4.6439734785697375,30,0.1365874552520511,0.8823529411764706,
3,232 BAY STATE ROAD,42.3505,-71.1039,Academic,34,4.886339937434828,38,0.14371588051278905,1.1176470588235294,
3,236 BAY STATE ROAD,42.3506,-71.1042,Academic,29,4.753758686039166,27,0.1639227133116954,0.9310344827586207,
2,213 BAY STATE ROAD,42.3508,-71.1031,Student Support,80,8.441357828491514,76,0.10551697285614392,0.95,
6,771 COMMONWEALTH AVENUE,42.351,-71.108,Student Support,14,9.933775800452192,78,0.7095554143180137,5.571428571428571,
4,775 COMMONWEALTH AVENUE,42.3509,-71.109,Student Support,82,3.9799315198782574,24,0.048535750242417776,0.2926829268292683,
2,765 COMMONWEALTH AVENUE,42.351,-71.1074,Academic,196,38.07496839443742,266,0.19426004282876236,1.3571428571428572,
3,765 COMMONWEALTH AVENUE,42.351,-71.1074,Academic,172,23.853312636703592,143,0.13868205021339297,0.8313953488372093,
6,745 - 755 COMMONWEALTH AVENUE,42.3505,-71.1073,Academic,73,8.442961165048544,61,0.11565700226093896,0.8356164383561644,
5,264-270 BAY STATE ROAD,42.3507,-71.1054,Academic,62,6.143016873348241,34,0.0990809173120684,0.5483870967741935,
2,595 COMMONWEALTH AVENUE,42.3496,-71.0997,Academic,213,72.19832014018974,645,0.3389592494844589,3.028169014084507,
7,595 COMMONWEALTH AVENUE,42.3496,-71.0997,Academic,224,19.078216060364394,124,0.08517060741234105,0.5535714285714286,
3,300 BABCOCK STREET,42.3542,-71.1212,Athletic,199,8.1366281325161,46,0.04088757855535728,0.23115577889447236,
4,44 CUMMINGTON MALL,42.3485,-71.1028,Research,68,4.317645762151439,22,0.06349479061987409,0.3235294117647059,
7,44 CUMMINGTON MALL,42.3485,-71.1028,Research,65,7.258105107327905,47,0.1116631554973524,0.7230769230769231,
5,3 - 5 CUMMINGTON MALL,42.3487,-71.1013,Research,118,6.114603024574669,36,0.05181866969978533,0.3050847457627119,
1,3 - 5 CUMMINGTON MALL,42.3487,-71.1013,Research,131,21.88378774222623,143,0.16705181482615442,1.0916030534351144,
5,24 CUMMINGTON MALL,42.3483,-71.1017,Research,110,6.225253215683837,30,0.05659321105167125,0.2727272727272727,
1,24 CUMMINGTON MALL,42.3483,-71.1017,Research,68,12.068626933431874,77,0.1774798078445864,1.1323529411764706,
4,24 CUMMINGTON MALL,42.3483,-71.1017,Research,116,7.659338401479351,31,0.06602877932309785,0.2672413793103448,
7,24 CUMMINGTON MALL,42.3483,-71.1017,Research,111,6.356399549280837,27,0.057264860804331866,0.24324324324324326,
2,677 BEACON STREET,42.3481,-71.0986,Research,35,3.7015855486313796,22,0.1057595871037537,0.6285714285714286,
2,110-112 CUMMINGTON MALL,42.3491,-71.1055,Academic,69,5.802871120378539,38,0.08409958145476143,0.5507246376811594,
1,730 COMMONWEALTH AVENUE,42.3496,-71.1069,Research,117,8.25041272699985,85,0.0705163480940158,0.7264957264957265,
9,8 ST. MARY'S STREET,42.3492,-71.1061,Research,155,8.353603891947254,109,0.053894218657724216,0.7032258064516129,
7,8 ST. MARY'S STREET,42.3492,-71.1061,Research,144,9.234964353177746,38,0.06413169689706769,0.2638888888888889,
1,111 CUMMINGTON MALL,42.3491,-71.104,Research,0,16.2707610931531,125,inf,inf,
2,750 COMMONWEALTH AVENUE,42.3498,-71.108,Academic,227,36.25577546376112,318,0.15971707252758202,1.4008810572687225,
1,855 COMMONWEALTH AVENUE,42.3514,-71.1139,Academic,243,23.835074717531285,155,0.09808672723263903,0.6378600823045267,
5,881 COMMONWEALTH AVENUE,42.3514,-71.1153,Administrative,92,8.628395936687928,54,0.09378691235530356,0.5869565217391305,
l,925 COMMONWEALTH AVENUE,42.3522,-71.1177,Athletic,0,18.6612064892109,266,inf,inf,
b,735 COMMONWEALTH AVENUE,42.3506,-71.1064,Student Support,0,3.5629555164614226,56,inf,inf,
b,10 LENOX STREET,42.3487,-71.1099,Administrative,0,1.677079107505071,12,inf,inf,
c,925 COMMONWEALTH AVENUE,42.3522,-71.1177,Athletic,0,48.95451776649746,375,inf,inf,
b,44 CUMMINGTON MALL,42.3485,-71.1028,Research,0,3.9234769687964337,26,inf,inf,
m,985 COMMONWEALTH AVENUE,42.3521,-71.1202,Administrative,0,2.63023816701839,12,inf,inf,
b,925 COMMONWEALTH AVENUE,42.3522,-71.1177,Athletic,0,3.336358710376592,26,inf,inf,
b,771 COMMONWEALTH AVENUE,42.351,-71.108,Student Support,0,11.637911781127862,101,inf,inf,
2,128 BAY STATE ROAD,42.35,-71.0991,Academic,8,2.5153846153846153,16,0.3144230769230769,2.0,
9,91 BAY STATE ROAD,42.3503,-71.097,Residential,100,3.903047091412742,21,0.039030470914127424,0.21,Large Dormitory-Style
1,147 BAY STATE ROAD,42.3505,-71.1001,Academic,15,7.957460053953103,37,0.5304973369302068,2.466666666666667,
5,575 COMMONWEALTH AVENUE,42.3495,-71.0987,Residential,64,22.67361909454207,107,0.3542752983522198,1.671875,Large Dormitory-Style
3,925 COMMONWEALTH AVENUE,42.3522,-71.1177,Athletic,29,41.11185557416713,1857,1.4176501922126596,64.03448275862068,
1,226 BAY STATE ROAD,42.3504,-71.1037,Academic,19,9.224156381536705,73,0.48548191481772135,3.8421052631578947,
1,213 BAY STATE ROAD,42.3508,-71.1031,Student Support,30,6.379761672201602,80,0.21265872240672007,2.6666666666666665,
1,10 LENOX STREET,42.3487,-71.1099,Administrative,50,6.6102961338086095,36,0.13220592267617218,0.72,
5,771 COMMONWEALTH AVENUE,42.351,-71.108,Student Support,12,10.30285248573757,91,0.8585710404781309,7.583333333333333,
2,1 UNIVERSITY ROAD,42.3512,-71.11,Academic,117,18.59121087575087,168,0.15889923825428096,1.435897435897436,
4,745 - 755 COMMONWEALTH AVENUE,42.3505,-71.1073,Academic,83,7.742614707730986,58,0.09328451455097574,0.6987951807228916,
3,264-270 BAY STATE ROAD,42.3507,-71.1054,Academic,75,8.030865705676359,53,0.10707820940901812,0.7066666666666667,
5,2 CUMMINGTON MALL,42.3482,-71.1011,Research,51,4.255342977134858,24,0.08343809759087957,0.47058823529411764,
4,110-112 CUMMINGTON MALL,42.3491,-71.1055,Academic,44,4.9149143302180685,25,0.111702598414047,0.5681818181818182,
3,110-112 CUMMINGTON MALL,42.3491,-71.1055,Academic,49,6.554436752674638,60,0.1337640153607069,1.2244897959183674,
1,15 ST. MARY'S STREET,42.3494,-71.1075,Research,138,8.03012111637704,67,0.058189283452007544,0.4855072463768116,
4,8 ST. MARY'S STREET,42.3492,-71.1061,Research,168,5.419963395748275,37,0.03226168687945402,0.22023809523809523,
3,1010 COMMONWEALTH AVENUE,42.3513,-71.121,Academic,59,7.05223259683831,30,0.11952936604810696,0.5084745762711864,
1,871 COMMONWEALTH AVENUE,42.3515,-71.1146,Academic,167,24.78191586232016,343,0.1483947057623962,2.053892215568862,
1,236 BAY STATE ROAD,42.3506,-71.1042,Academic,27,4.749163479923518,25,0.17589494370087103,0.9259259259259259,
b,745 - 755 COMMONWEALTH AVENUE,42.3505,-71.1073,Academic,0,19.151018496839146,179,inf,inf,
b,718 COMMONWEALTH AVENUE,42.3495,-71.1058,Academic,0,4.404966006503104,34,inf,inf,
b,264-270 BAY STATE ROAD,42.3507,-71.1054,Academic,0,5.9176161262050835,40,inf,inf,
2,675 - 725 COMMONWEALTH AVENUE,42.3502,-71.1046,Research,0,32.68295912492804,320,inf,inf,
b,590 COMMONWEALTH AVENUE,42.3484,-71.1002,Research,0,18.099993443052913,164,inf,inf,
b,285 BABCOCK STREET,42.354,-71.1203,Athletic,0,10.666096007669656,308,inf,inf,
b,141 BAY STATE ROAD,42.3505,-71.0998,Academic,0,7.361328538184895,48,inf,inf,
12,273 BABCOCK STREET,42.3525,-71.1198,Residential,51,3.9764960346070657,29,0.07797051048249148,0.5686274509803921,Large Dormitory-Style
2,704 COMMONWEALTH AVENUE,42.3494,-71.1053,Academic,31,5.081055155875299,53,0.16390500502823546,1.7096774193548387,
16,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,3.2826608278594516,20,0.06565321655718903,0.4,Large Dormitory-Style
3,888 COMMONWEALTH AVENUE,42.3504,-71.1153,Academic,142,9.364089929165383,120,0.06594429527581255,0.8450704225352113,
2,910 COMMONWEALTH AVENUE,42.3508,-71.1166,Academic,82,6.935035734361198,89,0.08457360651659997,1.0853658536585367,
4,213 BAY STATE ROAD,42.3508,-71.1031,Student Support,126,6.827187079407806,55,0.054184024439744495,0.4365079365079365,
5,745 - 755 COMMONWEALTH AVENUE,42.3505,-71.1073,Academic,68,4.084268843854789,29,0.06006277711551161,0.4264705882352941,
1,225 BAY STATE ROAD,42.3509,-71.1036,Student Support,24,4.858662832494608,32,0.20244428468727535,1.3333333333333333,
4,2 CUMMINGTON MALL,42.3482,-71.1011,Research,36,1.8311721991701244,8,0.050865894421392346,0.2222222222222222,
2,30-38 CUMMINGTON MALL,42.3484,-71.1023,Research,60,5.710869036027264,28,0.09518115060045439,0.4666666666666667,
5,44 CUMMINGTON MALL,42.3485,-71.1028,Research,59,4.664638427334426,27,0.07906166825990552,0.4576271186440678,
