building_floor,building_desc,latitude,longitude,building_type,capacity,mean_density_cnt,max_density_cnt,average_dc_ratio,max_dc_ratio,Residential Building Type
1,44 CUMMINGTON MALL,42.3485,-71.1028,Research,59,5.750172261049316,26,0.09746054679744602,0.4406779661016949,
6,44 CUMMINGTON MALL,42.3485,-71.1028,Research,67,3.2201090570554594,18,0.048061329209782976,0.26865671641791045,
2,64-86 CUMMINGTON MALL,42.3487,-71.104,Academic,119,11.11960542540074,100,0.09344206239832555,0.8403361344537815,
1,96-100 CUMMINGTON MALL,42.3489,-71.1048,Academic,56,8.61335897625564,66,0.1538099817188507,1.1785714285714286,
9,24 CUMMINGTON MALL,42.3483,-71.1017,Research,105,6.54597995464189,57,0.062342666234684666,0.5428571428571428,
6,24 CUMMINGTON MALL,42.3483,-71.1017,Research,109,6.385363498413574,31,0.0585813164992071,0.28440366972477066,
3,590 COMMONWEALTH AVENUE,42.3484,-71.1002,Research,317,17.324174819420318,197,0.054650393752114564,0.6214511041009464,
2,820 COMMONWEALTH AVENUE,42.35,-71.1122,Academic,48,4.336055116101046,22,0.09033448158543846,0.4583333333333333,
3,125 BAY STATE ROAD,42.3504,-71.099,Administrative,12,2.655287260616153,16,0.22127393838467943,1.3333333333333333,
b,100 BAY STATE ROAD,42.3498,-71.0979,Student Support,0,9.535576432889084,75,inf,inf,
4,675 - 725 COMMONWEALTH AVENUE,42.3502,-71.1046,Research,0,17.445095781429917,156,inf,inf,
b,273 BABCOCK STREET,42.3525,-71.1198,Residential,0,7.40793982448809,54,inf,inf,Large Dormitory-Style
m,765 COMMONWEALTH AVENUE,42.351,-71.1074,Academic,0,5.589795659347633,34,inf,inf,
1,675 - 725 COMMONWEALTH AVENUE,42.3502,-71.1046,Research,0,17.142632076462558,173,inf,inf,
b,226 BAY STATE ROAD,42.3504,-71.1037,Academic,0,6.04161391069469,40,inf,inf,
k,30 HARRY AGGANIS WAY,42.3529,-71.1189,Administrative,0,2.9422778925619837,110,inf,inf,
7,575 COMMONWEALTH AVENUE,42.3495,-71.0987,Residential,64,15.558305765595463,74,0.24309852758742911,1.15625,Large Dormitory-Style
10,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,50,2.3116587285152206,13,0.04623317457030441,0.26,Large Dormitory-Style
1,975 COMMONWEALTH AVENUE,42.3521,-71.1197,Administrative,53,9.771535850963968,164,0.1843686009615843,3.0943396226415096,
3,213 BAY STATE ROAD,42.3508,-71.1031,Student Support,41,5.877681518151816,44,0.14335808580858087,1.0731707317073171,
4,595 COMMONWEALTH AVENUE,42.3496,-71.0997,Academic,314,49.82912045395925,415,0.15869146641388296,1.321656050955414,
1,617-621 COMMONWEALTH AVENUE,42.3497,-71.1013,Academic,29,9.715854783264861,83,0.3350294752849952,2.8620689655172415,
1,30-38 CUMMINGTON MALL,42.3484,-71.1023,Research,25,5.529136197440585,37,0.2211654478976234,1.48,
1,48-52 CUMMINGTON MALL,42.3486,-71.1033,Research,52,11.611298332742107,58,0.223294198706579,1.1153846153846154,
2,700 BEACON STREET,42.3485,-71.0994,Academic,41,3.8156901688182723,47,0.09306561387361639,1.146341463414634,
b,617-621 COMMONWEALTH AVENUE,42.3497,-71.1013,Academic,0,2.073485249955838,14,inf,inf,
b,125 BAY STATE ROAD,42.3504,-71.099,Administrative,0,2.1990607878945996,11,inf,inf,
3,675 - 725 COMMONWEALTH AVENUE,42.3502,-71.1046,Research,0,24.609026337293354,211,inf,inf,
b,704 COMMONWEALTH AVENUE,42.3494,-71.1053,Academic,0,3.9249894648124735,30,inf,inf,
b,15 ST. MARY'S STREET,42.3494,-71.1075,Research,0,2.7362579281183934,11,inf,inf,
l,595 COMMONWEALTH AVENUE,42.3496,-71.0997,Academic,0,3.7188788128606762,18,inf,inf,
b,163-179 AMORY STREET,42.3502,-71.1136,Administrative,0,4.899570405727924,22,inf,inf,
6,881 COMMONWEALTH AVENUE,42.3514,-71.1153,Administrative,97,7.220893141945774,40,0.07444219733964715,0.41237113402061853,
2,121 BAY STATE ROAD,42.3504,-71.0988,Administrative,15,4.267686825280369,28,0.28451245501869127,1.8666666666666667,
3,890 COMMONWEALTH AVENUE,42.3505,-71.1156,Academic,129,11.021886166411434,49,0.08544097803419716,0.3798449612403101,
3,185 BAY STATE ROAD,42.3507,-71.1018,Academic,9,2.33748987854251,12,0.25972109761583445,1.3333333333333333,
4,2 SILBER WAY,42.3497,-71.1009,Academic,88,8.761973261127094,74,0.09956787796735335,0.8409090909090909,
3,635 COMMONWEALTH AVENUE,42.3499,-71.102,Research,68,9.426939770044925,69,0.138631467206543,1.0147058823529411,
8,595 COMMONWEALTH AVENUE,42.3496,-71.0997,Academic,197,12.849213117295914,57,0.06522443206749196,0.2893401015228426,
2,44 CUMMINGTON MALL,42.3485,-71.1028,Research,63,8.420480180470513,57,0.13365841556302402,0.9047619047619048,
3,24 CUMMINGTON MALL,42.3483,-71.1017,Research,110,5.914317042606516,29,0.05376651856915015,0.2636363636363636,
5,8 ST. MARY'S STREET,42.3492,-71.1061,Research,156,9.11653519106649,41,0.05843932814786211,0.26282051282051283,
4,116 BAY STATE ROAD,42.35,-71.0985,Academic,2,1.2893081761006289,3,0.6446540880503144,1.5,
b,3 - 5 CUMMINGTON MALL,42.3487,-71.1013,Research,0,3.8656215005599104,30,inf,inf,
b,888 COMMONWEALTH AVENUE,42.3504,-71.1153,Academic,0,15.099580971160956,137,inf,inf,
1,890 COMMONWEALTH AVENUE,42.3505,-71.1156,Academic,72,5.591921852705521,52,0.07766558128757667,0.7222222222222222,
2,116 BAY STATE ROAD,42.35,-71.0985,Academic,6,2.1774891774891776,12,0.3629148629148629,2.0,
7,140 BAY STATE ROAD,42.35,-71.0998,Residential,66,7.0116780908860115,28,0.10623754683160623,0.42424242424242425,Large Dormitory-Style
4,820 COMMONWEALTH AVENUE,42.35,-71.1122,Academic,92,7.047301912568306,45,0.07660110774530768,0.4891304347826087,
6,765 COMMONWEALTH AVENUE,42.351,-71.1074,Academic,143,11.958429561200925,66,0.08362538154685961,0.46153846153846156,
3,225 BAY STATE ROAD,42.3509,-71.1036,Student Support,24,3.2449922958397535,20,0.13520801232665638,0.8333333333333334,
b,64-86 CUMMINGTON MALL,42.3487,-71.104,Academic,0,59.99750651705769,271,inf,inf,
b,575 COMMONWEALTH AVENUE,42.3495,-71.0987,Residential,0,4.2877205363443895,26,inf,inf,Large Dormitory-Style
b,750 COMMONWEALTH AVENUE,42.3498,-71.108,Academic,0,7.883894449499545,58,inf,inf,
b,140 BAY STATE ROAD,42.35,-71.0998,Residential,0,2.686550574286773,37,inf,inf,Large Dormitory-Style
4,141 BAY STATE ROAD,42.3505,-71.0998,Academic,5,1.1771356783919598,3,0.23542713567839196,0.6,
3,610 COMMONWEALTH AVENUE,42.349,-71.1015,Research,126,1.5980827682955343,7,0.012683196573774081,0.05555555555555555,
2,735 COMMONWEALTH AVENUE,42.3506,-71.1064,Student Support,12,3.870991253644315,79,0.3225826044703596,6.583333333333333,
3,745 - 755 COMMONWEALTH AVENUE,42.3505,-71.1073,Academic,85,9.345236749915244,57,0.10994396176370876,0.6705882352941176,
2,602 COMMONWEALTH AVENUE,42.3489,-71.1009,Academic,47,6.856710033862057,182,0.14588744752897992,3.872340425531915,
1,635 COMMONWEALTH AVENUE,42.3499,-71.102,Research,93,23.79779900834442,296,0.2558903119176819,3.182795698924731,
2,100 ASHFORD STREET,42.3546,-71.1236,Athletic,48,23.852264048008728,797,0.4969221676668485,16.604166666666668,
1,64-86 CUMMINGTON MALL,42.3487,-71.104,Academic,119,8.11771886989885,55,0.0682161249571332,0.46218487394957986,
1,750 COMMONWEALTH AVENUE,42.3498,-71.108,Academic,81,9.430664830841858,74,0.11642796087459084,0.9135802469135802,
b,110-112 CUMMINGTON MALL,42.3491,-71.1055,Academic,0,3.6726495726495725,19,inf,inf,
b,635 COMMONWEALTH AVENUE,42.3499,-71.102,Research,0,12.760425909494232,61,inf,inf,
20,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,18,2.42873541228238,16,0.1349297451267989,0.8888888888888888,Large Dormitory-Style
1,677 BEACON STREET,42.3481,-71.0986,Research,34,4.546251545464764,20,0.13371328074896363,0.5882352941176471,
2,138 MOUNTFORT STREET,42.3485,-71.1079,Academic,10,2.5394358088658606,19,0.2539435808865861,1.9,
B,775 COMMONWEALTH AVENUE,42.3509,-71.109,Student Support,196,3.6316113161131613,32,0.01852862916384266,0.16326530612244897,
7,765 COMMONWEALTH AVENUE,42.351,-71.1074,Academic,33,5.395544441918618,35,0.16350134672480662,1.0606060606060606,
s,277 BABCOCK STREET,42.3535,-71.1206,Residential,0,6.380056240536448,39,inf,inf,Large Dormitory-Style
2,233 BAY STATE ROAD,42.3509,-71.1039,Academic,60,4.0643798796877,39,0.06773966466146167,0.65,
b,24 CUMMINGTON MALL,42.3483,-71.1017,Research,0,21.26892916827356,180,inf,inf,
b,610 BEACON STREET,42.3497,-71.0945,Residential,0,3.2748084198273353,22,inf,inf,Large Dormitory-Style
5,1010 COMMONWEALTH AVENUE,42.3513,-71.121,Academic,58,4.936046511627907,19,0.08510425020048117,0.3275862068965517,
b,121 BAY STATE ROAD,42.3504,-71.0988,Administrative,0,2.779759519038076,25,inf,inf,
b,67 BAY STATE ROAD,42.3502,-71.0959,Academic,0,2.297192421821502,21,inf,inf,
b,8 ST. MARY'S STREET,42.3492,-71.1061,Research,0,4.907958960055782,37,inf,inf,
3,285 BABCOCK STREET,42.354,-71.1203,Athletic,1138,9.599805932908234,536,0.008435681839110927,0.4710017574692443,
g,152 BAY STATE ROAD,,,Academic,0,5.01978398032296,29,inf,inf,
2,1010 COMMONWEALTH AVENUE,42.3513,-71.121,Academic,58,5.037247415960517,28,0.08684909337862962,0.4827586206896552,
b,128 BAY STATE ROAD,42.35,-71.0991,Academic,0,1.926530612244898,8,inf,inf,
2,111 CUMMINGTON MALL,42.3491,-71.104,Research,168,11.751375305623473,121,0.06994866253347305,0.7202380952380952,
5,871 COMMONWEALTH AVENUE,42.3515,-71.1146,Academic,160,35.82045147196505,282,0.22387782169978157,1.7625,
2,575 COMMONWEALTH AVENUE,42.3495,-71.0987,Residential,65,13.24611334002006,68,0.2037863590772317,1.0461538461538462,Large Dormitory-Style
2,143 BAY STATE ROAD,42.3505,-71.0998,Academic,11,2.6103315029489527,20,0.23730286390445024,1.8181818181818181,
3,1 UNIVERSITY ROAD,42.3512,-71.11,Academic,84,6.502171059274967,41,0.07740679832470199,0.4880952380952381,
4,617-621 COMMONWEALTH AVENUE,42.3497,-71.1013,Academic,30,6.068794459004119,159,0.20229314863347062,5.3,
b,765 COMMONWEALTH AVENUE,42.351,-71.1074,Academic,0,3.173076923076923,13,inf,inf,
1,718 COMMONWEALTH AVENUE,42.3495,-71.1058,Academic,30,2.645136186770428,23,0.08817120622568093,0.7666666666666667,
4,154 BAY STATE ROAD,42.3501,-71.1007,Academic,11,2.37403400309119,18,0.21582127300829,1.6363636363636365,
5,236 BAY STATE ROAD,42.3506,-71.1042,Academic,27,3.4178082191780823,22,0.12658548959918822,0.8148148148148148,
m,808 COMMONWEALTH AVENUE,42.3501,-71.1117,Academic,0,3.245117362479842,20,inf,inf,
3,718 COMMONWEALTH AVENUE,42.3495,-71.1058,Academic,24,2.741014348629067,17,0.11420893119287778,0.7083333333333334,
4,264-270 BAY STATE ROAD,42.3507,-71.1054,Academic,65,3.4266477675407514,20,0.052717657962165404,0.3076923076923077,
p,8 ST. MARY'S STREET,42.3492,-71.1061,Research,0,1.4460294816928199,11,inf,inf,
2,617-621 COMMONWEALTH AVENUE,42.3497,-71.1013,Academic,25,4.120786839986196,26,0.16483147359944783,1.04,
g,771 COMMONWEALTH AVENUE,42.351,-71.108,Student Support,0,33.57813383600377,288,inf,inf,
2,2 SILBER WAY,42.3497,-71.1009,Academic,134,16.44553957558081,105,0.12272790728045381,0.7835820895522388,
3,226 BAY STATE ROAD,42.3504,-71.1037,Academic,23,4.721734641197728,29,0.20529281048685774,1.2608695652173914,
2,48-52 CUMMINGTON MALL,42.3486,-71.1033,Research,42,5.5399545109931765,33,0.13190367883317086,0.7857142857142857,
3,2 SILBER WAY,42.3497,-71.1009,Academic,74,6.067713444553484,40,0.08199612762910113,0.5405405405405406,
5,675 - 725 COMMONWEALTH AVENUE,42.3502,-71.1046,Research,0,10.593677529598438,73,inf,inf,
3,820 COMMONWEALTH AVENUE,42.35,-71.1122,Academic,32,3.274468085106383,14,0.10232712765957447,0.4375,
4,185 BAY STATE ROAD,42.3507,-71.1018,Academic,9,3.532447862052895,15,0.3924942068947661,1.6666666666666667,
2,147 BAY STATE ROAD,42.3505,-71.1001,Academic,30,4.943863839952225,28,0.1647954613317408,0.9333333333333333,
9,765 COMMONWEALTH AVENUE,42.351,-71.1074,Academic,55,3.490784129959388,14,0.06346880236289797,0.2545454545454545,
b,96-100 CUMMINGTON MALL,42.3489,-71.1048,Academic,0,23.324882629107982,109,inf,inf,
b,949 COMMONWEALTH AVENUE,42.3519,-71.1187,Academic,0,2.1661463753035033,12,inf,inf,
3,121 BAY STATE ROAD,42.3504,-71.0988,Administrative,14,2.5972861642839837,18,0.18552044030599885,1.2857142857142858,
2,154 BAY STATE ROAD,42.3501,-71.1007,Academic,12,3.773513385453684,25,0.314459448787807,2.0833333333333335,
1,233 BAY STATE ROAD,42.3509,-71.1039,Academic,62,6.529859719438877,41,0.10532031805546577,0.6612903225806451,
b,213 BAY STATE ROAD,42.3508,-71.1031,Student Support,0,1.9297590770274855,7,inf,inf,
5,718 COMMONWEALTH AVENUE,42.3495,-71.1058,Academic,23,2.9874458227469733,18,0.1298889488150858,0.782608695652174,
1,602 COMMONWEALTH AVENUE,42.3489,-71.1009,Academic,84,15.450755014649538,160,0.18393755969820877,1.9047619047619047,
b,138 MOUNTFORT STREET,42.3485,-71.1079,Academic,0,3.621132793907663,22,inf,inf,
b,881 COMMONWEALTH AVENUE,42.3514,-71.1153,Administrative,0,4.6832078660316485,24,inf,inf,
8,765 COMMONWEALTH AVENUE,42.351,-71.1074,Academic,51,3.6256523801992726,21,0.0710912231411622,0.4117647058823529,
5,2 SILBER WAY,42.3497,-71.1009,Academic,27,2.8875101159967627,18,0.10694481911099121,0.6666666666666666,
b,118 BAY STATE ROAD,42.35,-71.0986,Academic,0,2.3191489361702127,12,inf,inf,
2,565 COMMONWEALTH AVENUE,42.3494,-71.0981,Academic,11,6.346886368499893,31,0.5769896698636267,2.8181818181818183,
2,185 BAY STATE ROAD,42.3507,-71.1018,Academic,9,2.3040841083704002,10,0.25600934537448894,1.1111111111111112,
3,116 BAY STATE ROAD,42.35,-71.0985,Academic,6,2.0572831423895255,11,0.34288052373158756,1.8333333333333333,
5,147 BAY STATE ROAD,42.3505,-71.1001,Academic,13,2.078861409239384,9,0.15991241609533724,0.6923076923076923,
b,185 BAY STATE ROAD,42.3507,-71.1018,Academic,0,2.280204081632653,14,inf,inf,
2,619 MEMORIAL DRIVE,42.3532,-71.1078,Athletic,46,4.321735731039875,20,0.09395077676173642,0.43478260869565216,
b,116 BAY STATE ROAD,42.35,-71.0985,Academic,0,2.057942057942058,25,inf,inf,
3,156 BAY STATE ROAD,42.3502,-71.1007,Academic,6,1.3291492329149233,5,0.2215248721524872,0.8333333333333334,
5,226 BAY STATE ROAD,42.3504,-71.1037,Academic,22,4.689607021743467,25,0.21316395553379397,1.1363636363636365,
m,855 COMMONWEALTH AVENUE,42.3514,-71.1139,Academic,0,1.805111821086262,12,inf,inf,
10,111 CUMMINGTON MALL,42.3491,-71.104,Research,0,1.994718309859155,12,inf,inf,
1,122 BAY STATE ROAD,42.35,-71.0988,Administrative,9,2.253386853988961,15,0.25037631710988456,1.6666666666666667,
2,156 BAY STATE ROAD,42.3502,-71.1007,Academic,7,2.291383528132645,10,0.32734050401894926,1.4285714285714286,
4,143 BAY STATE ROAD,42.3505,-71.0998,Academic,11,2.162227602905569,19,0.1965661457186881,1.7272727272727273,
b,122 BAY STATE ROAD,42.35,-71.0988,Administrative,0,1.3305785123966942,5,inf,inf,
2,122 BAY STATE ROAD,42.35,-71.0988,Administrative,9,1.9738662567255958,22,0.21931847296951065,2.4444444444444446,
b,91 BAY STATE ROAD,42.3503,-71.097,Residential,0,1.4935567010309279,7,inf,inf,Large Dormitory-Style
3,118 BAY STATE ROAD,42.35,-71.0986,Academic,5,1.504201680672269,6,0.30084033613445377,1.2,
2,2 CUMMINGTON MALL,42.3482,-71.1011,Research,38,1.2692307692307692,7,0.033400809716599186,0.18421052631578946,
b,233 BAY STATE ROAD,42.3509,-71.1039,Academic,0,2.2648883374689825,18,inf,inf,
3,32 HARRY AGGANIS WAY,42.3525,-71.1186,Administrative,13,1.6441191317516406,8,0.12647070244243389,0.6153846153846154,
b,677 BEACON STREET,42.3481,-71.0986,Research,0,3.0993630573248407,20,inf,inf,
b,602 COMMONWEALTH AVENUE,42.3489,-71.1009,Academic,0,5.800160192230677,70,inf,inf,
3,152 BAY STATE ROAD,,,Academic,11,2.3148479427549193,18,0.21044072206862904,1.6363636363636365,
s,285 BABCOCK STREET,42.354,-71.1203,Athletic,0,3.0916030534351147,15,inf,inf,
2,118 BAY STATE ROAD,42.35,-71.0986,Academic,6,2.5054945054945055,9,0.4175824175824176,1.5,
b,2 CUMMINGTON MALL,42.3482,-71.1011,Research,0,1.8755102040816327,12,inf,inf,
b,156 BAY STATE ROAD,42.3502,-71.1007,Academic,0,1.7567298105682951,7,inf,inf,
4,152 BAY STATE ROAD,,,Academic,9,1.508424182358771,5,0.16760268692875233,0.5555555555555556,
m,820 COMMONWEALTH AVENUE,42.35,-71.1122,Academic,0,1.7728813559322034,10,inf,inf,
2,225 BAY STATE ROAD,42.3509,-71.1036,Student Support,18,2.8508942457231727,24,0.15838301365128737,1.3333333333333333,
5,53 BAY STATE ROAD,42.3502,-71.0951,Academic,15,3.1045081967213113,16,0.20696721311475408,1.0666666666666667,
1,141 BAY STATE ROAD,42.3505,-71.0998,Academic,11,2.228134353175923,10,0.20255766847053847,0.9090909090909091,
1,285 BABCOCK STREET,42.354,-71.1203,Athletic,80,2.583029197080292,12,0.03228786496350365,0.15,
3,233 BAY STATE ROAD,42.3509,-71.1039,Academic,22,4.192353823088456,24,0.19056153741311163,1.0909090909090908,
3,122 BAY STATE ROAD,42.35,-71.0988,Administrative,9,2.260141093474427,11,0.2511267881638252,1.2222222222222223,
7,2 SILBER WAY,42.3497,-71.1009,Academic,19,2.8624127617148556,13,0.1506533032481503,0.6842105263157895,
1,735 COMMONWEALTH AVENUE,42.3506,-71.1064,Student Support,53,1.2982201235016346,11,0.024494719311351595,0.20754716981132076,
4,121 BAY STATE ROAD,42.3504,-71.0988,Administrative,7,1.520096463022508,6,0.217156637574644,0.8571428571428571,
3,700 BEACON STREET,42.3485,-71.0994,Academic,257,1.6589492430988424,6,0.006455055420618064,0.023346303501945526,
4,700 BEACON STREET,42.3485,-71.0994,Academic,3,1.4898989898989898,5,0.4966329966329966,1.6666666666666667,
r,635 COMMONWEALTH AVENUE,42.3499,-71.102,Research,0,2.0543478260869565,8,inf,inf,
4,156 BAY STATE ROAD,42.3502,-71.1007,Academic,6,1.625,6,0.2708333333333333,1.0,
6,2 SILBER WAY,42.3497,-71.1009,Academic,20,1.7788539144471347,11,0.08894269572235673,0.55,
p,44 CUMMINGTON MALL,42.3485,-71.1028,Research,0,1.2,2,inf,inf,
4,118 BAY STATE ROAD,42.35,-71.0986,Academic,2,1.293103448275862,4,0.646551724137931,2.0,
b,225 BAY STATE ROAD,42.3509,-71.1036,Student Support,0,10.804580479452055,88,inf,inf,
b,30-38 CUMMINGTON MALL,42.3484,-71.1023,Research,0,2.316190476190476,13,inf,inf,
b,143 BAY STATE ROAD,42.3505,-71.0998,Academic,0,3.02465483234714,16,inf,inf,
5,143 BAY STATE ROAD,42.3505,-71.0998,Academic,9,1.2765957446808511,3,0.14184397163120568,0.3333333333333333,
r,820 COMMONWEALTH AVENUE,42.35,-71.1122,Academic,0,1.205128205128205,3,inf,inf,
c,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,0,1.8088599752168526,7,inf,inf,Large Dormitory-Style
p,24 CUMMINGTON MALL,42.3483,-71.1017,Research,0,1.0,1,inf,inf,
22,33 HARRY AGGANIS WAY,42.3532,-71.1178,Residential,18,2.0059541530217326,8,0.11144189739009626,0.4444444444444444,Large Dormitory-Style
10,881 COMMONWEALTH AVENUE,42.3514,-71.1153,Administrative,0,2.481094127111826,17,inf,inf,
3,140 BAY STATE ROAD,42.35,-71.0998,Residential,66,7.7536459150070565,30,0.11747948356071297,0.45454545454545453,Large Dormitory-Style
1,925 COMMONWEALTH AVENUE,42.3522,-71.1177,Athletic,0,8.741416309012875,161,inf,inf,
13,275 BABCOCK STREET,42.3528,-71.1204,Residential,53,1.9215572341661824,9,0.03625579687106004,0.16981132075471697,Large Dormitory-Style
9,881 COMMONWEALTH AVENUE,42.3514,-71.1153,Administrative,0,1.4375,3,inf,inf,
11,745 - 755 COMMONWEALTH AVENUE,42.3505,-71.1073,Academic,0,1.4486301369863013,5,inf,inf,
30,91 BAY STATE ROAD,42.3503,-71.097,Residential,0,1.8774410774410775,11,inf,inf,Large Dormitory-Style
30,273 BABCOCK STREET,42.3525,-71.1198,Residential,0,1.536189069423929,6,inf,inf,Large Dormitory-Style
21,91 BAY STATE ROAD,42.3503,-71.097,Residential,0,1.960285132382892,8,inf,inf,Large Dormitory-Style
13,273 BABCOCK STREET,42.3525,-71.1198,Residential,51,2.0479158550837555,7,0.04015521284477952,0.13725490196078433,Large Dormitory-Style
9,140 BAY STATE ROAD,42.35,-71.0998,Residential,66,4.4837991089509925,18,0.0679363501356211,0.2727272727272727,Large Dormitory-Style
10,277 BABCOCK STREET,42.3535,-71.1206,Residential,52,8.9666919000757,29,0.17243638269376346,0.5576923076923077,Large Dormitory-Style
11,273 BABCOCK STREET,42.3525,-71.1198,Residential,51,2.4221204188481678,10,0.04749255723231702,0.19607843137254902,Large Dormitory-Style
20,91 BAY STATE ROAD,42.3503,-71.097,Residential,0,1.8718592964824121,9,inf,inf,Large Dormitory-Style
12,275 BABCOCK STREET,42.3528,-71.1204,Residential,53,1.3346774193548387,7,0.025182592818015825,0.1320754716981132,Large Dormitory-Style
11,275 BABCOCK STREET,42.3528,-71.1204,Residential,53,1.7721631205673758,8,0.0334370400107052,0.1509433962264151,Large Dormitory-Style
21,273 BABCOCK STREET,42.3525,-71.1198,Residential,0,1.2469635627530364,8,inf,inf,Large Dormitory-Style
3,617-621 COMMONWEALTH AVENUE,42.3497,-71.1013,Academic,30,1.2023809523809523,3,0.040079365079365076,0.1,
p,100 BAY STATE ROAD,42.3498,-71.0979,Student Support,0,1.2173913043478262,2,inf,inf,
81,91 BAY STATE ROAD,42.3503,-71.097,Residential,0,1.5,2,inf,inf,Large Dormitory-Style
A,700 COMMONWEALTH AVENUE,42.3493,-71.104,Residential,0,1.5290697674418605,6,inf,inf,Large Dormitory-Style
W,140 BAY STATE ROAD,42.35,-71.0998,Residential,0,3.9939759036144578,12,inf,inf,Large Dormitory-Style
